id,create_time,text,like_count,reply_count,parent_comment_id,video_id
7462799184355279638,2025-01-22 17:53:10,Wer sind die wahren faschisten und Demokratiefeinde hier außer die Altparteien ,0,0,7462373981115534614,7462373981115534614
7462798509131252502,2025-01-22 17:50:37,Recht hat er ,0,0,7462373981115534614,7462373981115534614
7462798120833778454,2025-01-22 17:48:38,Faschismus meinst die Grünen,0,0,7462373981115534614,7462373981115534614
7462798025392390934,2025-01-22 17:48:16,Danke machen wir ,0,0,7462373981115534614,7462373981115534614
7462797619455279894,2025-01-22 17:46:47, ,0,0,7462373981115534614,7462373981115534614
7462796742984532758,2025-01-22 17:43:31,,0,0,7462373981115534614,7462373981115534614
7462796313655345922,2025-01-22 17:41:44,OMG wir werden alle sterben ,0,0,7462373981115534614,7462373981115534614
7462795780001727254,2025-01-22 17:39:52,Was ist da Faschismus,0,0,7462373981115534614,7462373981115534614
7462795689651618582,2025-01-22 17:39:15,Aschaffenburg ,0,0,7462373981115534614,7462373981115534614
7462795589945557782,2025-01-22 17:39:08,,0,0,7462373981115534614,7462373981115534614
7462794788317659926,2025-01-22 17:36:05,das wegen müssen wir blau wählen,0,0,7462373981115534614,7462373981115534614
7462794824865989398,2025-01-22 17:35:56,Faschismus Ja die Politik die von den Grünen SPD und CDUCSU machen das ist Faschismus,0,0,7462373981115534614,7462373981115534614
7462794679454925590,2025-01-22 17:35:50,was nimmst du völlig richtig was Trump macht,0,0,7462373981115534614,7462373981115534614
7462794402726331158,2025-01-22 17:34:21,Leider wird das wohl nicht passieren Weg mit dem EEG Raus aus diesem Klimaschutzabkommen Trump macht aus Sicht der USA alles richtig Nun sind wir am zug,0,0,7462373981115534614,7462373981115534614
7462794286125597462,2025-01-22 17:34:16,,0,0,7462373981115534614,7462373981115534614
7462794052607607574,2025-01-22 17:33:19,Was ist daran Faschismus Ein Präsident der sein Land schützt Ein Mann der demokratisch gewählt wurde Geht es noch,0,0,7462373981115534614,7462373981115534614
7462793901246841622,2025-01-22 17:32:26,Trump macht das wofür ihn das Volk gewählt hat,0,0,7462373981115534614,7462373981115534614
7462793480676311830,2025-01-22 17:30:59,Gegen Linken Faschismus,0,0,7462373981115534614,7462373981115534614
7462793508823384854,2025-01-22 17:30:53,Trump ist super,0,0,7462373981115534614,7462373981115534614
7462793249197146902,2025-01-22 17:30:12,Dann erst recht AFD ,0,0,7462373981115534614,7462373981115534614
7462793196603638551,2025-01-22 17:29:31,ja AFD wählen,0,0,7462373981115534614,7462373981115534614
7462792828403598102,2025-01-22 17:28:34,Das überleben der Menschheit Darunter macht ihr es nicht mehr oder,0,0,7462373981115534614,7462373981115534614
7462792782647329558,2025-01-22 17:28:09,Darum nur noch AFD,0,0,7462373981115534614,7462373981115534614
7462792453596300054,2025-01-22 17:27:05,der hat Recht,0,0,7462373981115534614,7462373981115534614
7462792518259016470,2025-01-22 17:27:01,Das hoffen wir doch ALLE Das genau das selbe hier in diesem Land passiert,0,0,7462373981115534614,7462373981115534614
7462792376542167830,2025-01-22 17:26:35,"wir haben Faschisten an der Regierung und die müssen weg
die größte Verbrecher sind die grüne",0,0,7462373981115534614,7462373981115534614
7462792240688481046,2025-01-22 17:25:58,Tramp macht alles richtig,0,0,7462373981115534614,7462373981115534614
7462791912576860950,2025-01-22 17:24:52,Leider merken die waren Faschisten nichts,0,0,7462373981115534614,7462373981115534614
7462791443662045974,2025-01-22 17:23:03,Wunderbar Wir brauchen das selbe in Europa,0,0,7462373981115534614,7462373981115534614
7462791414826189590,2025-01-22 17:22:54,Ich find Trump Super,0,0,7462373981115534614,7462373981115534614
7462791388423078678,2025-01-22 17:22:53,Schau mal nach Aschaffenburg genau deshalb nur noch blau    ,0,0,7462373981115534614,7462373981115534614
7462791070524310294,2025-01-22 17:21:38,Trump macht was er gesagt hat und dafür wurde er mehrheitlich gewählt Klimakrise,0,0,7462373981115534614,7462373981115534614
7462790842077971222,2025-01-22 17:20:59,Angst vor Demokratie ,0,0,7462373981115534614,7462373981115534614
7462790533083251478,2025-01-22 17:19:38,"sie hat noch kein Wort gesagt und da habe ich schon gewusst wie die tickt
",0,0,7462373981115534614,7462373981115534614
7462790486312862486,2025-01-22 17:19:21,Trump hat alles richtig gemacht Menschengemachten Klimawandel gibt es nicht,0,0,7462373981115534614,7462373981115534614
7462790140709896982,2025-01-22 17:18:04,USA macht alles ,0,0,7462373981115534614,7462373981115534614
7462789713755456278,2025-01-22 17:16:32,Fight fight fight ,0,0,7462373981115534614,7462373981115534614
7462789492593148694,2025-01-22 17:15:24,Es kann nicht passierenes muss passieren ,0,0,7462373981115534614,7462373981115534614
7462789077797225238,2025-01-22 17:13:44,Man hat die einen Sockenschuss,0,0,7462373981115534614,7462373981115534614
7462789000722776854,2025-01-22 17:13:25,,0,0,7462373981115534614,7462373981115534614
7462788633214386966,2025-01-22 17:12:10,"Es tut weh zu sehen wie die Grüne Sekte den jungen Menschen das Gehirn verbrennt
Ich vermute viel Einfluß von Scientology",0,0,7462373981115534614,7462373981115534614
7462788396294030102,2025-01-22 17:11:05,,0,0,7462373981115534614,7462373981115534614
7462788300526355222,2025-01-22 17:10:57,Ich hoffe das es auch bei uns passiert ,0,0,7462373981115534614,7462373981115534614
7462788300526355222,2025-01-22 17:10:57,Ich hoffe das es auch bei uns passiert ,0,0,7462373981115534614,7462373981115534614
7462787673948832534,2025-01-22 17:08:34,Nur noch AFD ,0,0,7462373981115534614,7462373981115534614
7462787742662001431,2025-01-22 17:08:27,Tramp ist der Beste ,0,0,7462373981115534614,7462373981115534614
7462787586600846102,2025-01-22 17:08:02,Trump macht das richtig jetzt müssen wir nachziehen,0,0,7462373981115534614,7462373981115534614
7462787481458737942,2025-01-22 17:07:52,sollte Deutschland die AFD wählen bravo Trump,0,0,7462373981115534614,7462373981115534614
7462787187866125078,2025-01-22 17:06:47,"Deshalb AfD
Aschaffenburg zeigt es deutlich",0,0,7462373981115534614,7462373981115534614
7462787167120409366,2025-01-22 17:06:28,Erklär mal Faschismus,0,0,7462373981115534614,7462373981115534614
7462786613816230678,2025-01-22 17:04:21,Wir Deutschen haben Alles selbst in der Hand Lest ewigerbundorg und helft bei der Restauration unserer Heimat Meldet Euch,0,0,7462373981115534614,7462373981115534614
7462786025284305686,2025-01-22 17:02:15,Dann hört der klimawansinn endlich auf,0,0,7462373981115534614,7462373981115534614
7462785949334242070,2025-01-22 17:01:57,,0,0,7462373981115534614,7462373981115534614
7462785871494890262,2025-01-22 17:01:12,Aschaffenburg,0,0,7462373981115534614,7462373981115534614
7462785765342266145,2025-01-22 17:00:52,Wird Zeit das Alice übernimmt Dann hört der Wahnsinn hier auf Gute Besserung Dir,0,0,7462373981115534614,7462373981115534614
7462785431546020630,2025-01-22 16:59:30,Was in Aschaffenburg und Magdeburg passiert ist die Realität ,0,0,7462373981115534614,7462373981115534614
7462785382389056279,2025-01-22 16:59:21,Du muss Fleisch essen dann wird wieder,0,0,7462373981115534614,7462373981115534614
7462785328730981142,2025-01-22 16:59:08,Hoffentlich ,0,0,7462373981115534614,7462373981115534614
7462785119289688854,2025-01-22 16:58:38,Ich hoffe wir nehmen uns ein Beispiel an den amies bin ja sonst kein Fan von denen aber momentan top,0,0,7462373981115534614,7462373981115534614
7462785085076243222,2025-01-22 16:58:26,Green Deal beenden,0,0,7462373981115534614,7462373981115534614
7462785028998447894,2025-01-22 16:58:12,jawohl nur afd nur frweidel,0,0,7462373981115534614,7462373981115534614
7462784888787223318,2025-01-22 16:57:41,Aber was ist schlimm an der Politik die Trump macht America First ist doch völlig richtig Wir Deutschen bzw Europäer werden immer als Weltretter hingestellt Nein das sind und wollen wir nicht,0,0,7462373981115534614,7462373981115534614
7462784809569796886,2025-01-22 16:57:30,Wenn Sie Mitglied des Bundestages sind dann wird mir so einiges klar,0,0,7462373981115534614,7462373981115534614
7462784589402440470,2025-01-22 16:56:43,Ich mag Donald Trump ,0,0,7462373981115534614,7462373981115534614
7462784397675119382,2025-01-22 16:55:27,Ich stelle mich gegen den grpnlinken faschismus und wähle deswegen blau ,0,0,7462373981115534614,7462373981115534614
7462784153467372310,2025-01-22 16:55:00,und dieser Faschismus ist der jetzt gerade bei dir mit im Raum spricht es zu dir und können andere Menschen dieses Faschismus auch sehen ,0,0,7462373981115534614,7462373981115534614
7462784052912046870,2025-01-22 16:54:15,Mimimimimi Raus aus Klimaschutz es gibt keine Klimakrise der einzige Faschimus betreiben Die Grünen,0,0,7462373981115534614,7462373981115534614
7462783726586659606,2025-01-22 16:52:58,Das Klima macht was es will seit Anbeginn der Zeiten,0,0,7462373981115534614,7462373981115534614
7462782784190776086,2025-01-22 16:49:44,Es wird Zeit für Rechts,0,0,7462373981115534614,7462373981115534614
7462782436214489878,2025-01-22 16:48:22,Hoffentlich bald,0,0,7462373981115534614,7462373981115534614
7462782409723347734,2025-01-22 16:48:16,Hoffentlich passiert hier auch mal was  wenn ihr die Klimalüge noch immer nicht verstanden habt könnt ihr einem Leid tun,0,0,7462373981115534614,7462373981115534614
7462782435757572886,2025-01-22 16:48:13,einfach mal Politik fürs Volk machen aber ist ja leichter gegen rechts zu hetzen,0,0,7462373981115534614,7462373981115534614
7462781763757818646,2025-01-22 16:45:32,"Unsere kohlköpfe zerstören doch gerade globale Arbeit Also was macht er denn falsch
Und ps Was macht er faschistisches",0,0,7462373981115534614,7462373981115534614
7462781638046139158,2025-01-22 16:45:03,,0,0,7462373981115534614,7462373981115534614
7462781102567064342,2025-01-22 16:42:43,"Hoffe USA ist Vorbild für Europa
Der Mann macht alles richtig
Schluss mit den ganzen Quatsch",0,0,7462373981115534614,7462373981115534614
7462780933889360662,2025-01-22 16:42:12,Hoffentlich geht es hier auch endlich hier los,0,0,7462373981115534614,7462373981115534614
7462780937697411862,2025-01-22 16:42:05,Hoffentlich passiert das auch mal in Europa ,0,0,7462373981115534614,7462373981115534614
7462780901152441110,2025-01-22 16:41:58,Was macht Trump schlecht,0,0,7462373981115534614,7462373981115534614
7462780870827459350,2025-01-22 16:41:41,Nur blau,0,0,7462373981115534614,7462373981115534614
7462780186288718614,2025-01-22 16:39:25,Denen gehts zu gut immer noch,0,0,7462373981115534614,7462373981115534614
7462780106617324310,2025-01-22 16:38:57,Hier muss sich was ändern und basta,0,0,7462373981115534614,7462373981115534614
7462780042209542934,2025-01-22 16:38:46,Oh man  Es tut weh dir zuzuhören,0,0,7462373981115534614,7462373981115534614
7462779976468808470,2025-01-22 16:38:45,liefert die  Bande nach Ungarn aus,0,0,7462373981115534614,7462373981115534614
7462780048987177750,2025-01-22 16:38:36,Ja hoffentlich in Teilen ,0,0,7462373981115534614,7462373981115534614
7462779822432420630,2025-01-22 16:37:55,ihr habt doch Jahre Zeit gehabtund was ist daraus geworden sieht man in Deutschland nein danke,0,0,7462373981115534614,7462373981115534614
7462779454614242071,2025-01-22 16:36:38,"
Alice für Deutschland 
",0,0,7462373981115534614,7462373981115534614
7462779452621275926,2025-01-22 16:36:25,Nur die AFD kann es richten,0,0,7462373981115534614,7462373981115534614
7462779222869082902,2025-01-22 16:35:33,Genau Der Globalfaschismus ist das Problem unserer Zeit,0,0,7462373981115534614,7462373981115534614
7462779065188811542,2025-01-22 16:35:03,Wenn du sonst keine Sorgen hast Hab lieber Angst vor den ganzen Messerstechern die ungehindert in unser Land kommen Heute nächsten Opfer,0,0,7462373981115534614,7462373981115534614
7462778898758796054,2025-01-22 16:34:24,Danke an die Amerikanerdie haben alles richtig gemachtich hoffe die meisten deutschen sind genauso so schlau ,0,0,7462373981115534614,7462373981115534614
7462778804609712918,2025-01-22 16:34:11,Ja wenn die AFD endlich an die Macht kommt  Dann herschen andere Regeln ,0,0,7462373981115534614,7462373981115534614
7462778835587826454,2025-01-22 16:34:00,ihr sumpfgurken habt ja keine Ahnung,0,0,7462373981115534614,7462373981115534614
7462778656201687830,2025-01-22 16:33:16,Am A ich küsse Trump sein Herz das hat er nämlich am rechten Fleck ,0,0,7462373981115534614,7462373981115534614
7462778619690418966,2025-01-22 16:33:09,Was hat das mit Faschismus zu tun,0,0,7462373981115534614,7462373981115534614
7462884703084626710,2025-01-22 23:26:06, der beste President von USA Hat alles richtig gemacht ,0,0,7462373981115534614,7462373981115534614
7462882625981186838,2025-01-22 23:17:48,Super  Trump ,0,0,7462373981115534614,7462373981115534614
7462880414589043478,2025-01-22 23:09:10,hoffentlich kommt das auch alles zu uns Zeit wird es,0,0,7462373981115534614,7462373981115534614
7463009326640169733,2025-01-23 07:28:40,Du hast ein echt cooles Profil und ich finde du hast eine positive und starke Einstellung Wenn es Dir nichts ausmacht bleiben wir Freunde Lass uns,0,0,7462373981115534614,7462373981115534614
7463041614593753878,2025-01-23 09:34:56,Sie liegen Im KOMASCHLAF UND BEKLATSCHEN IHRE SCHLÄCHTER UND MERKEN NICHT DAS SIE NICHTS MERKEN,0,0,7462373981115534614,7462373981115534614
7463033055177229078,2025-01-23 09:01:54,Sie hat Recht ganz furchtbar diese Linken und Grünen Faschisten,0,0,7462373981115534614,7462373981115534614
7463025972963607318,2025-01-23 08:33:32,Du siehst so grün aus,0,0,7462373981115534614,7462373981115534614
7463022152854323990,2025-01-23 08:18:38,,0,0,7462373981115534614,7462373981115534614
7463015825050469142,2025-01-23 07:54:01,Bla Bla Bla Bla Bla Bla,0,0,7462373981115534614,7462373981115534614
7463014235162510102,2025-01-23 07:48:26,Genau das mache ich gegen den neuen Faschismus wählen für Demokratie nur noch AFD wenn mit der links rot grünen Faschisten Sekte,0,0,7462373981115534614,7462373981115534614
7463013510064571158,2025-01-23 07:46:08,Ein guter Mann endlich macht einer diesem Irrsinn ein Ende,0,0,7462373981115534614,7462373981115534614
7463011189036303126,2025-01-23 07:36:23,Blablablabla blabla blubbbla blubb blubber di blubb,0,0,7462373981115534614,7462373981115534614
7463010658243478294,2025-01-23 07:34:40,Und nix anderes,0,0,7462373981115534614,7462373981115534614
7463009680190325526,2025-01-23 07:30:46,"Eure Klima Hysterie ist schon abartig
Euer Mist ist für den normalen Bürger nicht mehr bezahlbar",0,0,7462373981115534614,7462373981115534614
7462880085294236438,2025-01-22 23:07:53,Genau AfD für Demokratie Frieden Freiheit und Gerechtigkeit Nieder mit den Faschismus,0,0,7462373981115534614,7462373981115534614
7463008869842715414,2025-01-23 07:27:49,"Naja zu grün fällt mir eh nix mehr ein
Ihr wollt Demokratie und haltet sie selber nicht ein",0,0,7462373981115534614,7462373981115534614
7463006828184978198,2025-01-23 07:19:35,Nur blau wählen,0,0,7462373981115534614,7462373981115534614
7463006001480270614,2025-01-23 07:17:03,Klimakrise Ne zu wenig Kondome,0,0,7462373981115534614,7462373981115534614
7463004805150655254,2025-01-23 07:11:43,Was ist denn mit dem Linksfaschismus,0,0,7462373981115534614,7462373981115534614
7463002991777596182,2025-01-23 07:05:13,Den Faschismus haben wir jetzt Das Programm von Trump muss 11 von uns übernommen werden Nur so gesundet Deutschland,0,0,7462373981115534614,7462373981115534614
7463001666884485910,2025-01-23 06:59:33,Ich würde mir wünschen einen Kanzler in Deutschland zu haben wie Donald Trump,0,0,7462373981115534614,7462373981115534614
7463000523504485142,2025-01-23 06:55:03,,0,0,7462373981115534614,7462373981115534614
7462994364953428758,2025-01-23 06:31:06,das beste was uns passieren könnte ,0,0,7462373981115534614,7462373981115534614
7462990288060859169,2025-01-23 06:15:12,Bravo Mr President Trump ,0,0,7462373981115534614,7462373981115534614
7462978498375516950,2025-01-23 05:30:44,,0,0,7462373981115534614,7462373981115534614
7462859634736841494,2025-01-22 21:48:12,Trump for Bundeskanzler,0,0,7462373981115534614,7462373981115534614
7462863818126492438,2025-01-22 22:04:06,Donald Trump macht alles richtig,0,0,7462373981115534614,7462373981115534614
7462863848396063510,2025-01-22 22:03:52,Und immer schön fleißig euren Tee trinken  gaaanz wichtig,0,0,7462373981115534614,7462373981115534614
7462863717669061398,2025-01-22 22:03:51,Welchen Faschismus,0,0,7462373981115534614,7462373981115534614
7462863543542973206,2025-01-22 22:03:20,,0,0,7462373981115534614,7462373981115534614
7462862244051157782,2025-01-22 21:58:18,Hoffentlich ändert sich was nach den Wahlen in Deutschland wenn die AfD die Wahl gewonnen hat ,0,0,7462373981115534614,7462373981115534614
7462862033869275926,2025-01-22 21:56:59,Hat er gut gemacht,0,0,7462373981115534614,7462373981115534614
7462861662778360598,2025-01-22 21:55:41,,0,0,7462373981115534614,7462373981115534614
7462860465795400470,2025-01-22 21:51:02,Kurz gefragt Wer ist Wir ,0,0,7462373981115534614,7462373981115534614
7462860168016577302,2025-01-22 21:49:52,,0,0,7462373981115534614,7462373981115534614
7462860090938573590,2025-01-22 21:49:47,Ja genau nur,0,0,7462373981115534614,7462373981115534614
7462859933752771350,2025-01-22 21:49:12,"Na dann hoffen wir mal das das gleiche passiert wie in den USA
",0,0,7462373981115534614,7462373981115534614
7462864002118140694,2025-01-22 22:04:52,Genau Und deshalb nur noch blau das reimt sich und was sich reint ist guuut ,0,0,7462373981115534614,7462373981115534614
7462858733934510870,2025-01-22 21:44:38,Trump hält zu seinem Land was spricht dagegen Hier werden für einen Hühnerstall in China Millionen gezahlt IST DAS OKAY,0,0,7462373981115534614,7462373981115534614
7462858567272743702,2025-01-22 21:43:32,Schlecht für die grüne Ideologie gut für die USA,0,0,7462373981115534614,7462373981115534614
7462858328826462998,2025-01-22 21:42:32,Die AfD stellt sich doch dem Faschismus entgegen die sich hinter Pseudonamen wie SPD CDU LINKE und ganz besonders die Grünen verstecken,0,0,7462373981115534614,7462373981115534614
7462858066628887318,2025-01-22 21:41:53,HOFFENTLICH PASSIEREN WIRD,0,0,7462373981115534614,7462373981115534614
7462857922220180246,2025-01-22 21:41:25,"Genau deswegen die AfD wählen und gegen linksgrünen Faschismus kämpfen
Die ganzen woken DeutschlandHasser laufen amok weil sie wissen das ihr Ende in den USA eingeleutet wurde",0,0,7462373981115534614,7462373981115534614
7462856991167578902,2025-01-22 21:37:43,,0,0,7462373981115534614,7462373981115534614
7462856920749490966,2025-01-22 21:37:29,Genau  Dann werden schön weiter 2jährige Kinder abgeschlachtet,0,0,7462373981115534614,7462373981115534614
7462856664618681110,2025-01-22 21:35:55,Faschismus ist das was wir jetzt haben in diesem Lupenstaat,0,0,7462373981115534614,7462373981115534614
7462854991642100502,2025-01-22 21:29:52,Trump ist gut Der macht den linken Chaoten endlich mal Dampf,0,0,7462373981115534614,7462373981115534614
7462855020082725654,2025-01-22 21:29:41,Keine Macht den Grünen ,0,0,7462373981115534614,7462373981115534614
7462871551945720598,2025-01-22 22:34:49,,0,0,7462373981115534614,7462373981115534614
7462879840322192160,2025-01-22 23:05:49,Jawoll wir müssen uns den LinksGrünen verblödeten Trollen entgegen stellen Damit endlich wieder Vernunft statt Wahnsinn dieses Land regieren,0,0,7462373981115534614,7462373981115534614
7462879175112901398,2025-01-22 23:03:53,welche Klimakrise,0,0,7462373981115534614,7462373981115534614
7462878998029435670,2025-01-22 23:03:12,Genau deswegen afd,0,0,7462373981115534614,7462373981115534614
7462875955225707286,2025-01-22 22:51:27,Na da hoffen wir mal das wir auch bei uns mal den richtigen Weg finden ,0,0,7462373981115534614,7462373981115534614
7462875742100734742,2025-01-22 22:50:42,WARUM seht ihr alle gleich aus,0,0,7462373981115534614,7462373981115534614
7462875524891083542,2025-01-22 22:50:22, machen wir,0,0,7462373981115534614,7462373981115534614
7462875215099298582,2025-01-22 22:48:53,Alice für Deutschland ,0,0,7462373981115534614,7462373981115534614
7462874886987088663,2025-01-22 22:47:10,"Die Ampel zerstört Deutschland wir müssen handeln wie Tramp
",0,0,7462373981115534614,7462373981115534614
7462874610599052054,2025-01-22 22:46:18,Ihr seids die Faschisten Und hoffentlich beenden wir auch den Klima Faschismus und Gender Wahnsinn,0,0,7462373981115534614,7462373981115534614
7462873631142085378,2025-01-22 22:42:28,Na hoffentlich dreht es sich bei uns auch bald,0,0,7462373981115534614,7462373981115534614
7463042477622133526,2025-01-23 09:38:15,,0,0,7462373981115534614,7462373981115534614
7462871087891776278,2025-01-22 22:32:48,"JETZT ERST RECHTS
WÄHLT ALLE DIE AfD",0,0,7462373981115534614,7462373981115534614
7462870592094585622,2025-01-22 22:30:15,Find ich toll Die Klimapolitik ist der größte Schwachsinn,0,0,7462373981115534614,7462373981115534614
7462870272506102550,2025-01-22 22:29:20,Endlich macht mal jemand was und da kommen schon die ersten Bettnässer und jammern,0,0,7462373981115534614,7462373981115534614
7462867990309765910,2025-01-22 22:20:22,Selten sowas daemliches gehört,0,0,7462373981115534614,7462373981115534614
7462867749183701782,2025-01-22 22:19:35,,0,0,7462373981115534614,7462373981115534614
7462867693311918871,2025-01-22 22:19:08,wird Zeitvote Blau,0,0,7462373981115534614,7462373981115534614
7462865902633042721,2025-01-22 22:11:32,,0,0,7462373981115534614,7462373981115534614
7462865553163551510,2025-01-22 22:11:00,Es wird also besser,0,0,7462373981115534614,7462373981115534614
7462865503172952834,2025-01-22 22:10:51,,0,0,7462373981115534614,7462373981115534614
7462864852629963542,2025-01-22 22:07:53,Hoffentlich bald das Gleiche in Deutschland Menschengemachter Klimawandel Lüge beenden Raus aus der WHO Raus aus der EU Herstellung der Souveränität von Deutschland ,0,0,7462373981115534614,7462373981115534614
7467111859222283030,2025-02-03 08:49:07,Trump bester Mann nach Putin  Diese grüne Seuche muss weg,0,0,7462373981115534614,7462373981115534614
7472138414818018070,2025-02-16 21:53:48,alles für Alice Trump ist großartig,0,0,7462373981115534614,7462373981115534614
7471798258294358816,2025-02-15 23:56:04,Bildung würde helfen ,0,0,7462373981115534614,7462373981115534614
7471555051439637270,2025-02-15 08:10:39,,0,0,7462373981115534614,7462373981115534614
7471253753104040726,2025-02-14 12:41:19,Der macht alles richtig und beendet diesen geistigen blödsinn,0,0,7462373981115534614,7462373981115534614
7470875643506557718,2025-02-13 12:14:10,Richtig Weg mit Trump Es lebe JD Vance ,0,0,7462373981115534614,7462373981115534614
7470482454353543958,2025-02-12 10:48:20,Faschismus ist wie Ketchup jeder der kein Braver Untertan ist bekommt ist ein Nazi ,0,0,7462373981115534614,7462373981115534614
7470150419446498070,2025-02-11 13:20:03,Jetzt bin ich vor Schreck in den Keller gelaufen ,0,0,7462373981115534614,7462373981115534614
7469890780388967190,2025-02-10 20:31:42,Wo kann ich mir das Geld dafür abholen,0,0,7462373981115534614,7462373981115534614
7468870876983149334,2025-02-08 02:40:47,Ihr NGOs verliert alles Keine Steuergelder mehr für eure kranke Ideologie Dem Herrn sei Dank ,0,0,7462373981115534614,7462373981115534614
7468812817711530774,2025-02-07 22:49:26,Nur AFD,0,0,7462373981115534614,7462373981115534614
7467636864951452438,2025-02-04 18:45:32,pure Angstmache Dieser grüne Faschismus wird uns mehr Schaden,0,0,7462373981115534614,7462373981115534614
7472516794251510550,2025-02-17 22:22:06,Seit Jahren betrügen und belügen sie uns  selbst das Vetsammlungrecht hat sich als Witz bestätigt Vergesst Corona nicht  dann weiß jeder wo die  Faschisten  sitzen ,0,0,7462373981115534614,7462373981115534614
7466607934554866454,2025-02-02 00:13:17,Wichtige Message danke für die Aufklärungsarbeit,0,0,7462373981115534614,7462373981115534614
7466573393329783574,2025-02-01 21:58:54,Aus welchen Löchern kommen die auf einmal alle raus gekrochen Es hat noch nie eine Klimakrise gegeben und wir stellen uns den Faschismus entgegen darum nur noch AfD ,0,0,7462373981115534614,7462373981115534614
7466377928256291586,2025-02-01 09:20:19,Machen wir Wir stellen uns den Grünen entgegen ,0,0,7462373981115534614,7462373981115534614
7465057028630201110,2025-01-28 19:54:24,kluger Mann,0,0,7462373981115534614,7462373981115534614
7465036168896201494,2025-01-28 18:33:23,,0,0,7462373981115534614,7462373981115534614
7464884890467959574,2025-01-28 08:47:08,Nur AfD,0,0,7462373981115534614,7462373981115534614
7464869500552119062,2025-01-28 07:47:44,Ich hoffe inständigdass er die chemtrails verbietet und die Verantwortlichen zur Rechenschaft zieht,0,0,7462373981115534614,7462373981115534614
7464673925667521302,2025-01-27 19:07:47,na hoffentlich schwappt die Trump Welle nach Deutschland ,0,0,7462373981115534614,7462373981115534614
7464345575565345558,2025-01-26 21:54:02,,0,0,7462373981115534614,7462373981115534614
7464309888592741142,2025-01-26 19:34:59,Nein  deshalb ist es wichtiger zur Abwechslung mal das zu machen was das Wahlvolk will Und allein aus Wettbewerbsgründen muss Paris weg,0,0,7462373981115534614,7462373981115534614
7476320655107425046,2025-02-28 04:24:33,Wir werden den linken Wokismus wieder los,0,0,7462373981115534614,7462373981115534614
7484771606612984598,2025-03-22 22:56:46,Die Kommentare hier sind wieder ein Beleg für die unbegrenzte Weisheit der Blauen Echt ekelhAfD,0,0,7462373981115534614,7462373981115534614
7483134329007637270,2025-03-18 13:03:21,Hetzer bezahlt von der Regierung wie bei Honecker,0,0,7462373981115534614,7462373981115534614
7482757895646642967,2025-03-17 12:42:34,Panik blabla,0,0,7462373981115534614,7462373981115534614
7481005681757963030,2025-03-12 19:22:59,Hoffentlich kommt das von amerika  Wir brauchen veränderung,0,0,7462373981115534614,7462373981115534614
7480298358688908054,2025-03-10 21:38:19,Hoffentlich werden die von Trump eingeleiteten Maßnahmen auch in Europa durchgesetzt Dann haben die Menschen wieder eine friedliche Zukunft,0,0,7462373981115534614,7462373981115534614
7477020430081311510,2025-03-02 01:39:03,keiner Zuhause,0,0,7462373981115534614,7462373981115534614
7476767508365853462,2025-03-01 09:16:53,Bla Bla Bla ,0,0,7462373981115534614,7462373981115534614
7476727200508756758,2025-03-01 06:40:36,,0,0,7462373981115534614,7462373981115534614
7476643345872208662,2025-03-01 01:15:14,Ja richtig die Linken Faschisten,0,0,7462373981115534614,7462373981115534614
7476439671816667926,2025-02-28 12:04:34,Vorsicht vor dem roten Faschismus,0,0,7462373981115534614,7462373981115534614
7464199683805250327,2025-01-26 12:27:31,ich kann das alles nicht mehr   soviel Blindheit,0,0,7462373981115534614,7462373981115534614
7476068903401505558,2025-02-27 12:05:59,Hoffentlich,0,0,7462373981115534614,7462373981115534614
7474568041595437846,2025-02-23 11:02:01,Die Menschheit ist verloren wenn die grüne Sekte die Macht übernimmt,0,0,7462373981115534614,7462373981115534614
7473912617531605782,2025-02-21 16:38:39,Mach ich doch politisch nur ,0,0,7462373981115534614,7462373981115534614
7473904693566063382,2025-02-21 16:08:07,Überleben der Menschheit ,0,0,7462373981115534614,7462373981115534614
7473762242249655062,2025-02-21 06:55:30,Aha die Faschisten wollen sich den Faschismus entgegenstehen interessante Logik,0,0,7462373981115534614,7462373981115534614
7473101951611126550,2025-02-19 12:13:09,Es gibt wieder Demokratie,0,0,7462373981115534614,7462373981115534614
7472938558762042134,2025-02-19 01:42:00,Wollen Sie andeuten oder unterstellen dass die USA und ihre Bürger in weiten Teilen Faschisten sind,0,0,7462373981115534614,7462373981115534614
7472820001825882902,2025-02-18 17:58:36,Recht hat er wo bleiben denn die Gelder fürs Ahrtal von der Regierung aber Hauptsache den Rüssel in die Kamera halten nur Warmejluft,0,0,7462373981115534614,7462373981115534614
7472676599659266838,2025-02-18 08:42:54,AFD,0,0,7462373981115534614,7462373981115534614
7472672150936814358,2025-02-18 08:25:32,USA ,0,0,7462373981115534614,7462373981115534614
7463095726000653078,2025-01-23 13:03:48,Welchen Faschismus und Klimakrise vor 6000 Jahren war die Erde schon 3 Grad wärmer und wir leben immer noch ,0,0,7462373981115534614,7462373981115534614
7463203946607510294,2025-01-23 20:03:48,Welchen Faschismus wisst ihr wovon ihr redet,0,0,7462373981115534614,7462373981115534614
7463200498018386690,2025-01-23 19:50:22,Geht schon wieder Mal die Welt unter Hilfe,0,0,7462373981115534614,7462373981115534614
