id,video_description,create_time,voice_to_text,Topic,partei
"7,45821E+18",Was Chef sagt. 🫳🏼🎤 #csu #politik #regierungswechsel #söder #markussöder #bayern #mentality #btw25,1736500205,"wir sind der Meinung, Olaf Scholz soll in Pension gehen und uns die Chance geben Deutschland wieder neu aufzustellen, das siegestour in München mit einem eigenen konterfall zu bestrahlen. also das ist sowas von abgehoben und das ist genau die Haltung der Grünen und auch genau die Haltung von den habe. also ich sage mal, wenn was schnell weg muss, dann ist es das Bürgergeld, dann ist es das heizgesetz und dieses dämliche cannabisgesetz. das muss weg, liebe Freundinnen und Feinde Bundeskanzler, sie haben irgendwo gesagt, sie seien cooler. das kann nicht sein. ich kenn keinen, der uncooler in Deutschland ist als sie. lieber Scholz, ehrlich. und deswegen finde ich auch, dass keiner, der jetzt in der Regierungsverantwortung an der Spitze war, dass der 1. Mandat bekommen sollte, das zu verlängern. das gilt eben auch für Robert Habeck.",W,CDU/CSU
"7,45758E+18","Politikwechsel mit Merz statt Pleiten, Pech und Pannen mit Habeck! #seeon #csu #politik #wechsel #politikwechsel #regierungswechsel #dobrindt #bayern #deutschland ",1736352372,"es geht um die Frage, Politikwechsel mit März oder pleitenpech und Pannen mit Habeck. und genau bei diesen Richtungswechsel steht die Bevölkerung am 23.februar.",W,CDU/CSU
"7,45721E+18","Wir müssen konsequenter und schneller abschieben. Klare Ansage von Innenminister Joachim Herrmann: Wer Straftaten begeht,  muss unser Land schnell verlassen. #politik #migration #herrmann #bayern #deutschland #abschieben ",1736266010,"ja, wir müssen alles dafür tun, dass wir bei dem Thema Abschiebungen, Beendigung des Aufenthalts von Personen, die kein Recht haben, hier zu bleiben, wesentlich schneller vorankommen. und besonders muss die Abschiebung von Kriminellen Leuten beschleunigt werden.
",M,CDU/CSU
"7,45718E+18","Wer Grün wählt, wählt keinen Politikwechsel! #politik #seeon #dobrindt #politikwechsel #richtungswechsel #deutschland ",1736260499,"jedem muss klar sein, wer grün wählt, der wählt nicht den Politikwechsel, sondern der gibt seine Stimme der zukünftigen Opposition.",W,CDU/CSU
"7,45685E+18",Klare Ansagen von @Markus Söder auf Kloster Seeon. Wir sind bereit Verantwortung zu übernehmen! #SEEON #markussöder #csu #bayern #deutschland #neustart #btw25,1736182287,,W,CDU/CSU
"7,45634E+18",Happy Birthday an unseren Parteivorsitzenden @Markus Söder 🎉 #geburtstag #happybirthday #markussöder #glückwünsche #fyp #bayern #csu ,1736064174,,P,CDU/CSU
"7,45608E+18",Wir ❤️ #Bayern in #Winter.,1736003189,,P,CDU/CSU
"7,45562E+18","Vielen Dank für das große Vertrauen! Die starken Umfrageergebnisse geben Rückenwind für den #Wahlkampf. Wir wollen #Deutschland wieder in Ordnung bringen - für Stabilität, Sicherheit und Wohlstand. #btw25 #csu #bundestagswahl #bayern #politik",1735895761,,W,CDU/CSU
"7,46153E+18","Wir gratulieren unserem Parteivorsitzenden, Dr. @Markus Söder zu sechs Jahren im Amt! #csu #markussöder #politik #politiktiktok #politiktok ",1737271765,,P,CDU/CSU
"7,4602E+18",Ein echtes Highlight – die Klausurtagung der @CSU im Landtag Kloster #Banz. Bayern ist Spitzenreiter in vielen Bereichen und das soll auch so bleiben. Deshalb gilt das Motto der Winterklausur: #Vertrauen stärken und #Lösungen liefern! Das ist unser Kurs für ein zukunftsstarkes #Bayern.,1736962930,,W,CDU/CSU
"7,45978E+18",Wir bringen Deutschland wieder in Ordnung! 🇩🇪 #csu #regierungswechsel #politikwechsel #söder #merz #markussöder #btw25 #politics #politiktiktok #union #politiktok,1736864684,,W,CDU/CSU
"7,45972E+18","Nein, Robert, das machen wir nicht. #habeck #csu #politikwechsel #union #btw25 #tiktok #viral #trend #pepe #fy #fyp #humor #fun",1736851135,,W,CDU/CSU
