id;video_description;create_time;region_code;share_count;view_count;like_count;comment_count;music_id;hashtag_names;username;effect_ids;playlist_id;voice_to_text;Topic
7469481388085920000;Wir stärken die Mittelschicht;1739124196;DE;546;84335;9270;801;7,46948E+18;[];afd_brandenburg;;;sind die, die um 5 Uhr 30 aufstehen, 40 Stunden die Woche arbeiten, dem man heute erzählt, ihr müsst bis 70 arbeiten, während andere sich n Lens machen. diese Gruppe, die werden wir zur Priorität Nummer 1 machen. wir werden die einkommensteuern senken, damit man von seinem Einkommen endlich wieder leben kann. wir werden die CO 2 Abgabe streichen, wir werden die energiesteuern reduzieren, die stromsteuer senken, die grundsteuer abschaffen und die Grunderwerbsteuer beseitigen, damit sich auch jemand mit nem normalen Einkommen wieder ne Eigentumswohnung leisten kann.;S&A
7469125943815050000;Lauterbach vor den Richter;1739041408;DE;9;1571;202;19;7,46913E+18;[];afd_brandenburg;;;"das sind die Verbrechen, die in der Corona Zeit geschehen sind. der Impfzwang für Pflegekräfte, das Maskentragen für unsere Kinder, die Lockdowns die uns eingesperrt haben, die Großeltern die nicht mehr verabschieden konnte. dafür werden Politiker zur Verantwortung gezogen und ihr werdet es noch sehen, lauter machen Handschellen AB vor den Richter.
";S&A, W
7468987042614100000;Merz hat Mut zur Wahrheit;1739009074;DE;41;1455;161;26;7,46899E+18;[];afd_brandenburg;;;wir müssen den Wählern die Wahrheit zumuten und dazu gehört, so ehrlich muss man sein, dass wir es waren, die unsere stabile D Mark abgeschafft haben. wir die CDU sind die Partei, die 2.015 die Grenzen geöffnet hat und illegale massenmigration sozusagen erfunden hat Bürgergeld für alle meine Damen und Herren, das verbrennerverbot, das waren auch wir, während wir gleichzeitig Unsummen an Steuergeld für E Autos zum Fenster rausgeworfen haben. und meine Damen und Herren, das geht auch an sie ganz persönlich. wir waren die 1.. die auf den impfzug aufgesprungen sind damals bei Corona, wir hatten die Masken Dealer und wir waren auch für eine Impfpflicht und natürlich sind wir immer für Steuererhöhungen verantwortlich gewesen. wir haben das Leben der Bürger erfolgreich teurer gemacht. aber nicht nur das liebe grüne in Sachen wärmewende, Green Deal, AKW Abschaltung und Kohle Aus, da sind wir mit ihnen mindestens gleich auf. so auch beim Thema Gender, das 3. Geschlecht verdanken sie uns. natürlich lügen wir dem Wähler jetzt was in die Tasche um es dann nach der Wahl sofort wieder zu vergessen und das Gegenteil zu tun. da bin ich ganz offen.;W
7468739321034480000;Wir sind Deutsche und wir sind stolz darauf;1738951392;DE;5;1675;230;10;7,46874E+18;[];afd_brandenburg;;;"deswegen sind solche Veranstaltungen hier so wichtig. solche Veranstaltungen sind wichtig, damit man den Kontakt zum Volk nicht verliert. denn was sind wir denn? wir sind Volksvertreter. das ist die Aufgabe. wir haben die Aufgabe, unser Volk in den Parlamenten zu vertreten und Politik für unser Volk zu machen. nicht gegen das Volk, nicht für die Ukraine, nicht für andere Länder, sondern für Deutschland. wir sind deutsche Politiker und wir sind stolz darauf, deutsche Politiker in Deutschland zu sein.
";S&O
7468337779353640000;Grenzen Dicht!;1738857899;DE;7;2680;509;42;7,46834E+18;[];afd_brandenburg;;;werden dieses Land regieren. und wir haben für diese Situation einen Plan entwickelt, nämlich den Zukunftsplan für Deutschland. wir haben Forderungen entwickelt, die wir in den 1. 100 Tagen unserer Regierungsverantwortung umsetzen werden. und die Forderung Nummer 1 ist, die Grenzen werden dicht gemacht, die Grenze werden dicht gemacht und unsere Soldaten, die heute nach Litauen geschickt werden, um irgendwann gegen Russland zu kämpfen, die werden Aus Litauen abgezogen und an unseren Grenzen stehen landesverteidigung heißt grenzsicherung.;M
7468244501547580000;Freiheit über Verbote;1738836200;DE;66;13283;2112;261;7,46824E+18;[];afd_brandenburg;;;wir werden den Cola Ausstieg zurücknehmen, wir werden das verbrennerverbot zurücknehmen und wir werden das heizungsverbot zurücknehmen Freiheit bedeutet auch selber zu entscheiden wie man seine Wohnung heizt.;S&O
7,47319E+18;Wer sind die wahren Demokratiefeinde?;1739988250;DE;21;2767;484;16;7,47319E+18;[];afd_brandenburg;;;"sind denn in diesem Land eigentlich die wahren demokratiefeinde? sind das diejenigen, die hier sitzen, die hier stehen, die die Probleme ansprechen, gern auch mal scharf im Ton, weil die sage eben scharf ist, messerscharf könnte man sagen. oder sind das die Leute, die eine legitime Partei verbieten wollen? sind das die Leute, die Verlage und demokratisch einstampfen wollen und rechtswidrig? sind das die Leute, die bezahlte schlägertrupps haben? sind das die Leute, die die Antifa vor das Konrad Adenauer Haus schicken, um jetzt die CDU zu verbieten und einzuschüchtern? es sind genau diese Leute, liebe Freunde, es sind die SPD, es sind die grün, es sind die linken mit ihren antiverschlägertrupps. das sind die wahren antidemokraten.
";S&O
7473068589738680000;Funktionsfähige Kernkraftwerke ans Netz nehmen!;1739959389;DE;65;1334;213;14;7,47307E+18;[];afd_brandenburg;;;"funktionsfähige Kernkraftwerke werden wir natürlich wieder ans Netz nehmen und in zukünftige Reaktoren, zukünftige Reaktoren der neuesten Generation investieren. wir stehen für seriöse Energie Politik, liebe Freunde, das was wir bisher hatten, einen gesunden energiemix Aus Kohle, Gas und Kernkraft.
";U&E
7,47281E+18;Vance hält dem EU-Establishment den Spiegel vor.;1739898260;DE;1;1264;160;7;7,47281E+18;[];afd_brandenburg;;;gab ja nun gestern 1 denkwürdiges Ereignis. viele erinnern sich an den Satz von Reagan, Tear down this Wall. im Grunde ist das, was gestern passiert ist bei der Münchener Sicherheitskonferenz exakt das gleiche. der Vizepräsident der USA hat der deutschen Regierung und hat dem europäischen Establishment den Spiegel vorgehalten und ihnen glasklar ins Gesicht gesagt, ihr habt aber auch nichts mit Meinungsfrei, noch nichts mit Demokratie zu tun und ihr seid die größte Gefahr für Europa.;I
7,47245E+18;Was Boris Pistorius als Meinungsfreiheit und Demokratie bezeichnet, erleben viele in Deutschland ganz anders. Von gelöschten Beiträgen in sozialen Medien bis hin zur Diskriminierung von AfD-Mitgliedern in Kirchen und Behörden – das ist der beschämende Zustand unserer Demokratie.;1739815513;DE;153;3579;583;50;7,47245E+18;[];afd_brandenburg;;;weil ich will gar nicht so sehr auf die Rede von Vans eingehen. ich würde für eher eingehen wollen auf die Antwort von Boris pistorius. er sagt, es gibt Demokratie und Meinungsfreiheit in Deutschland. und jetzt zitiere ich Boris pistorius. ich trete dem Eindruck energisch entgegen, dass in unserer Demokratie Minderheiten unterdrückt oder zum Schweigen gebracht werden. das sagt SPD Verteidigungsminister Boris pistorius. und ich will jetzt die Gelegenheit nutzen, ihn Aus seinem Wolken Kuckucks Heim zu befreien und möchte ihm zeigen, wie es um unsere Demokratie in unserem Land steht. und ich will hier in Brandenburg anfangen, wo Henry preuss, 1 AfD Mitglied, im vergangenen Jahr, nur weil er für den Landtag kandidiert hat, sämtliche kirchenenter verloren hat. in dieser Woche berichtet die Presse, dass 1 Arzt, der nebenbei FDP Kommunalpolitiker ist, einem Rentner einen Arzttermin verweigert, weil der Rentner mit einem AfD Basecap Aus der Praxis gelaufen ist. ich möchte erinnern an die unzähligen Posts, die in den vergangenen Jahren im Internet gelöscht wurden, weil sie angeblich nicht die Wahrheit gesagt haben. und denken wir zurück an die Corona Zeit, dass unsere Social Media Aktivitäten eingeschränkt wurden, weil wir die maskenwirkung angezweifelt haben, weil wir die Impfwirkung angezweifelt haben, weil wir die Richtigkeit des Lockdowns angezweifelt haben. denken wir und erinnern wir uns daran, dass der AfD bindestagsfraktion der Repräsentation von mehreren Millionen Wählern der YouTube Kanal gelöscht wurde, weil wir vor der Impfpflicht gewandt haben. ich möchte erinnern, dass der Verfassungsschutz die Corona Demonstranten beobachten ließ, eine. eigene Kategorie eingeführt hat, nämlich die sogenannte verfassungsschutzrelevante delegitimierung des Staates. in den Talkshows sind die Altparteien überrepräsentiert, die AfD kommt fast nicht vor, außer vor Wahlen, weil sonst das Bundesverfassungsgericht sagen musste, es geht nicht Anders. das kompaktmagazin ist verboten worden, musste sich einen durch einen Rechtsstreit den Zugang zu seinen Lesern erkämpfen. Christoph Bernd, der Fraktionsvorsitzende im Landtag, und Dennis soloch, der hier gerade geredet hat, wird vom Verfassungsschutz Brandenburg als rechtsextrem eingestuft und beiden wird nicht gesagt, warum. die parlamentarische Kontrollkommission im Bundestag wie im Landtag, die zuständig ist für die Kontrolle der Geheimdienste, ist uns verschlossen. wir dürfen dort nicht rein, wir dürfen den Geheimdienst nicht kontrollieren. werdi will AfD Mitglieder Aus der Gewerkschaft werfen, der Chef der Diakonie sagt, ich zitiere, wer sich für die AfD einsetzt, muss gehen. Söder, Ministerpräsident in Bayern, will AfD Mitglieder Aus Behörden werfen. die evangelische Kirche Berlin Brandenburg beschließt, keine Ämter mehr an AfD Mitglieder zu vergeben. das ist der beschämende Zustand unserer Demokratie. und jeder, der wie bist du, Boris pistorius, behauptet, wir hätten Demokratie, Meinungsfreiheit hier in Deutschland, denen ruf ich zu, das ist die äh, die Demokratie der SED, das ist das demokratieverständnis von Erich Mirke. das wollen wir nicht und das werden wir bekämpfen.;S&O
7,47208E+18;Das größte Entlastungsprogramm aller Zeiten;1739728984;DE;2;1396;228;14;7,47208E+18;[];afd_brandenburg;;;und wir werden uns um die Linien kümmern, die Tag 1 Tag Aus, früh aufstehen, 40 Stunden arbeiten und am Ende des Monats kaum über die Runden kommen. wir werden durch die größten steuerentlastungsmaßnahmen, die Deutschland je gesehen hat, dafür sorgen, dass man am Monatsende endlich ich wieder von seiner harten Arbeit Leben kann. wir werden die einkommensteuern senken, werden die CO 2 Abgabe abschaffen, die stromsteuer senken, die Energiesteuer senken. wir werden die grundsteuer abschaffen und die Grunderwerbsteuer abschaffen. wir werden dafür sorgen, dass Normalverdiener sich wieder leisten können, eine Wohnung oder 1 Haus zu kaufen.;W&F
