music,count
7.363314838511176e+18,9
7.086103923752176e+18,6
7.277602986661284e+18,6
7.231091243878795e+18,5
7.363582798294534e+18,5
7.376281166866975e+18,5
6.925866025142241e+18,5
5.000000001448892e+18,5
7.423291709603514e+18,5
7.37628550205609e+18,4
7.096858059892328e+18,4
7.330640537873254e+18,4
7.458679134560045e+18,4
7.231997808928033e+18,4
7.413608708486285e+18,3
7.277602986661283e+18,3
7.347758257412573e+18,3
7.114519562745597e+18,3
6.988190007181887e+18,3
6.692683186809359e+18,3
7.273778148097247e+18,3
7.265977955342649e+18,3
7.043672073613937e+18,3
7.230735816774355e+18,3
6.879030135161358e+18,3
6.769046027488987e+18,3
7.405397834155837e+18,2
7.329959477619689e+18,2
7.473158589368372e+18,2
7.109310293825554e+18,2
6.982541212746009e+18,2
7.382671966454827e+18,2
7.467598423136226e+18,2
6.817460952171022e+18,2
7.467943168667913e+18,2
7.096616061185591e+18,2
6.99015476256185e+18,2
6.786482082706098e+18,2
7.17220842519816e+18,2
6.873508603152566e+18,2
7.002991973254564e+18,2
7.239111762301307e+18,2
6.817422635597564e+18,2
7.106816806072879e+18,2
7.288226217396242e+18,2
7.29314596295536e+18,2
7.25383763029841e+18,2
7.378206566626904e+18,2
7.32445574335131e+18,2
7.472019541850099e+18,2
7.345391990441675e+18,2
6.860551076676897e+18,2
7.226230926606502e+18,2
6.943614785167329e+18,2
7.436195959334373e+18,1
7.46655163054603e+18,1
7.47416593041985e+18,1
7.473093201119661e+18,1
7.474345808176336e+18,1
7.305262988821662e+18,1
7.47230924922669e+18,1
7.45837455062167e+18,1
7.466938729481833e+18,1
7.467670800550465e+18,1
7.47208787177936e+18,1
7.472302008868834e+18,1
7.472688908606721e+18,1
7.473035509683719e+18,1
7.46601055343826e+18,1
7.466367602399514e+18,1
7.466726204549156e+18,1
7.467170853567254e+18,1
7.467171365800529e+18,1
7.46821555429432e+18,1
7.46693870248957e+18,1
7.468216689793027e+18,1
7.468581130015428e+18,1
7.468656426668658e+18,1
7.468953260448173e+18,1
7.469112875468246e+18,1
7.469345997605391e+18,1
7.465294468992781e+18,1
7.465593022848208e+18,1
7.460233949551709e+18,1
7.468362103108275e+18,1
6.873501791145691e+18,1
6.835047998230104e+18,1
7.47381001858489e+18,1
7.474250693937958e+18,1
7.469800880200617e+18,1
7.437158427303988e+18,1
7.470419095226174e+18,1
7.470663312993291e+18,1
7.470951954986896e+18,1
7.471910991731854e+18,1
7.472653674226191e+18,1
7.473096746678423e+18,1
7.467157950788865e+18,1
7.374112725338689e+18,1
7.468372190874881e+18,1
7.469470371863858e+18,1
7.464965525103857e+18,1
7.465305626114018e+18,1
7.32286152658302e+18,1
7.465785623639854e+18,1
7.465788877538659e+18,1
7.457618356481986e+18,1
7.473417340283932e+18,1
7.473975747257028e+18,1
7.473977643053354e+18,1
7.474607892000214e+18,1
7.470465422177929e+18,1
7.470647368426524e+18,1
7.408111294169254e+18,1
7.473530628651126e+18,1
7.469170943739366e+18,1
7.456806543804075e+18,1
6.817357151598545e+18,1
7.378198972257061e+18,1
7.37784960162323e+18,1
7.307322053157112e+18,1
7.222355637853948e+18,1
6.799803477275986e+18,1
7.471551989895106e+18,1
7.345887935184505e+18,1
7.461744950313504e+18,1
7.454974636762222e+18,1
7.138694098646469e+18,1
7.414956170311666e+18,1
7.47342367191938e+18,1
7.470194331098352e+18,1
7.470883307406035e+18,1
7.470889487628601e+18,1
7.470893923200862e+18,1
7.471288068117416e+18,1
7.47270122920826e+18,1
7.467203146801056e+18,1
7.467204976331606e+18,1
7.468621886470295e+18,1
7.461943145937309e+18,1
7.459404025520213e+18,1
7.46194253103558e+18,1
7.471972393527873e+18,1
7.473785478081302e+18,1
7.471174016020041e+18,1
7.470797772298178e+18,1
7.46980830922305e+18,1
7.469809325067734e+18,1
7.470084487523634e+18,1
7.470555122885201e+18,1
7.470555131110477e+18,1
7.471232049110683e+18,1
7.471266398976937e+18,1
7.472465024231542e+18,1
7.47315286427627e+18,1
7.466510521128586e+18,1
7.467194374428134e+18,1
7.467470035868339e+18,1
7.467849823795105e+18,1
7.467889650590731e+18,1
7.467961722642484e+18,1
7.468236075408838e+18,1
7.468253604504243e+18,1
7.468596388021554e+18,1
7.324215292522711e+18,1
7.469341614835535e+18,1
7.462643599797128e+18,1
7.463073680543288e+18,1
7.463430646616575e+18,1
7.463816211457986e+18,1
7.464142888450297e+18,1
7.464891542449196e+18,1
