create_time,id,like_count,parent_comment_id,reply_count,text,video_id
1739302959,7470249140271956758,0,7469883514167627030,0,bevor die Antwort lautet „es geht hier um die Türkei“. In dem Beitrag geht es ja um Syrien!! Was ist mit dem Gebiet in Südwesten Syrien??Über den Küstenstreifen weiter im Süden spreche ich nicht mal🤔,7469883514167627030
1739303083,7470249743797584662,0,7469883514167627030,0,Jin Jiyan Azadi ✌️✌️✌️✌️,7469883514167627030
1739303532,7470251670590554902,0,7469883514167627030,0,Türkei hat Syrien befreit,7469883514167627030
1739303603,7470251989255947030,0,7469883514167627030,0,Vielen Dank für Ihre Unterstützung.🌹🌹🌹,7469883514167627030
1739297815,7470227068459582230,0,7469883514167627030,0,👏✌️✌️✌️✌️❤️✌️💚,7469883514167627030
1739296398,7470220948722860822,0,7469883514167627030,0,na und wie geht's dir,7469883514167627030
1739296566,7470221686819668758,0,7469883514167627030,0,"Wenn ich Deutschland bin und weiß , dass die Türkei mir einmal zur Hilfe kommt, natürlich liefere ich denen dann Waffen was denn sonst?????",7469883514167627030
1739296765,7470222500271964950,0,7469883514167627030,0,Kurden💐💐💐💐,7469883514167627030
1739296767,7470222548614906646,0,7469883514167627030,0,Und deswegen hat Türkei Syrien vor Terroristen befreit,7469883514167627030
1739297137,7470224162351907606,0,7469883514167627030,0,🥰🥰🥰🥰🥰🥰🥰,7469883514167627030
1739297245,7470224555363435286,0,7469883514167627030,0,@🌹🌹❤️,7469883514167627030
1739297297,7470224811844748054,0,7469883514167627030,0,Mein stimme bekommen sie ♥️♥️🌹👏👏,7469883514167627030
1739297445,7470225443532112662,0,7469883514167627030,0,bla bla bla bla👺👺👺👺👺👺😡😡,7469883514167627030
1739297686,7470226500915856150,0,7469883514167627030,0,Was ist mit israel,7469883514167627030
1739304114,7470254113202062102,0,7469883514167627030,0,"PKK meinste , rede mal PKK die über 30000 Menschen in der Türkei getötet haben",7469883514167627030
1739298010,7470227844746445590,0,7469883514167627030,0,Wer blockiert die Beweise... Oder anders gefragt: warum werden diese unter verschluss gehalten?,7469883514167627030
1739299061,7470232422262162198,0,7469883514167627030,0,👍👍,7469883514167627030
1739299476,7470234232053793538,0,7469883514167627030,0,"Wenn’s in die Türkei und völkerrechswidrig geht ist auf einmal ein Aufschrei? Was ist mit den anderen Krisenherden, in die Deutschland „weiterhin“ Waffen liefert???",7469883514167627030
1739299517,7470234440808121110,0,7469883514167627030,0,💯💯💯,7469883514167627030
1739299800,7470235551591351062,0,7469883514167627030,0,ehhh wir haben es den Amerikanern abgeschaut die machen das auch so. WIR BRI GEN DIE DEMOKRATIE 😂😂😂😂,7469883514167627030
1739300149,7470237081911870230,0,7469883514167627030,0,Traurig,7469883514167627030
1739300381,7470238076058338070,0,7469883514167627030,0,"Deswegen nieee ""die linke"" und nieee BSW",7469883514167627030
1739300804,7470239939780051734,0,7469883514167627030,0,Was ist mit Israel …..!!!!!!,7469883514167627030
1739307917,7470270484400341762,0,7469883514167627030,0,Völkerrechtswidrig ? Wer hat das festgestellt?,7469883514167627030
1739307325,7470267946800382742,0,7469883514167627030,0,Ich wünsche mir das sich die NATO auflöst mal sehen wo ihr dann mit eurer Mega Armee bleibt 😂😂😂😂😂😂,7469883514167627030
1739307352,7470268049217209110,0,7469883514167627030,0,"pkk terroristen,keine kurden,ich bin selber kurde😂😂😂😂",7469883514167627030
1739307398,7470268248899584790,0,7469883514167627030,0,😁😁😁😁😁😁😁😁😁😁😁😁😁😁,7469883514167627030
1739307527,7470268780695749398,0,7469883514167627030,0,Nicht Kurden Gebiet sondern Syrien Gebiet!!!!,7469883514167627030
1739307576,7470269010144838422,0,7469883514167627030,0,Bla bla bla bla,7469883514167627030
1739307641,7470269227947410198,0,7469883514167627030,0,Die machen es richtig,7469883514167627030
1739307715,7470269651948274454,0,7469883514167627030,0,Was erzählt sie da 😂,7469883514167627030
1739307779,7470269851929314070,0,7469883514167627030,0,Danke,7469883514167627030
1739307822,7470270083975299862,0,7469883514167627030,0,Linke nein danke,7469883514167627030
1739307270,7470267660477104918,0,7469883514167627030,0,Ich möchte nochmal klarstellen das die Türkei kein Natopartner ist sondern die Nato ist Partner von der Türkei 😎 .,7469883514167627030
1739307919,7470270456349491990,0,7469883514167627030,0,Völkerrechtswidrig 🤣🤣🤣,7469883514167627030
1739307941,7470270601803121430,0,7469883514167627030,0,Wir brauchen nicht Wir bauen selber,7469883514167627030
1739308406,7470272541723886358,0,7469883514167627030,0,"1. die Türkei würde niemals Zivilisten töten niemals,Jeder terorist wird getötet.Jeder der unsere Menschen eingreift wird getötet.2.Ihr verkauft uns Waffen ja aber der PKK verschenkt ihr Waffen.",7469883514167627030
1739308458,7470272825396314902,0,7469883514167627030,1,"Hm ... Problem ist dass die Türkei in der Nato ist... wäre die Türkei nicht in der Nato dan würden Sie ihren bedarf aus Russland China abdecken und dat wäre noch schlimmer, oder?",7469883514167627030
1739308607,7470273384016839426,0,7469883514167627030,0,PKK mit den Kurden haben wir kein Problem das müsst ihr endlich mal begreifen,7469883514167627030
1739308832,7470274375435567894,0,7469883514167627030,0,Wer bist du überhaupt wir kennen dich nicht kommst du aus Israel,7469883514167627030
1739309462,7470277044473725718,0,7469883514167627030,0,😂😂,7469883514167627030
1739309602,7470277692815115030,0,7469883514167627030,0,Was Erdogan in RojAva gemacht Die Deutschland auch verantwortlich ist😡😡😡,7469883514167627030
1739305256,7470259068855141142,0,7469883514167627030,0,heeeee,7469883514167627030
1739304236,7470254585565135638,0,7469883514167627030,0,❤️❤️❤️❤️❤️❤️❤️❤️,7469883514167627030
1739304329,7470255038180164374,0,7469883514167627030,0,😂😂😂😂😂😁😁😁🤣🤣🤣🤣😁😁😁😂😂😂😁😁😁🤣🤣🤣😁😁😂😂😂😁😁😁🤣🤣🤣😁,7469883514167627030
1739304352,7470255186888622870,0,7469883514167627030,0,🇹🇷🇹🇷🇹🇷🇹🇷🇹🇷🇹🇷🇹🇷🇹🇷🇹🇷🇹🇷🇹🇷🇹🇷🇹🇷🇹🇷🇹🇷🇹🇷🇹🇷🇹🇷🇹🇷🇹🇷🇹🇷🇹🇷🇹🇷🇹🇷🇹🇷🇹🇷🇹🇷🇹🇷🇹🇷🇹🇷🇹🇷🇹🇷🇹🇷🇹🇷🇹🇷🇹🇷🇹🇷🇹🇷🇹🇷🇹🇷🇹🇷🇹🇷🇹🇷🇹🇷🇹🇷🇹🇷🇹🇷,7469883514167627030
1739304376,7470255277825622806,0,7469883514167627030,0,🇹🇷🇹🇷🇹🇷🇹🇷🇹🇷🇹🇷🇹🇷🇹🇷🇹🇷🇹🇷🇹🇷🇹🇷🇹🇷🇹🇷🇹🇷🇹🇷🇹🇷🇹🇷🇹🇷🇹🇷🇹🇷🇹🇷🇹🇷🇹🇷🇹🇷🇹🇷🇹🇷🇹🇷🇹🇷🇹🇷🇹🇷🇹🇷🇹🇷🇹🇷🇹🇷🇹🇷🇹🇷🇹🇷🇹🇷🇹🇷🇹🇷🇹🇷🇹🇷🇹🇷🇹🇷🇹🇷🇹🇷🇹🇷,7469883514167627030
1739304383,7470255317658567446,0,7469883514167627030,0,Das stimmt leider,7469883514167627030
1739304413,7470255442107859734,0,7469883514167627030,0,🇹🇷🇹🇷🇹🇷🇹🇷🇹🇷👈🇹🇷🇹🇷🇹🇷🇹🇷🇹🇷🇹🇷👈🇹🇷🇹🇷🇹🇷🇹🇷🇹🇷🇹🇷🇹🇷👈🇹🇷🇹🇷🇹🇷🇹🇷🇹🇷🇹🇷👈🇹🇷🇹🇷🇹🇷🇹🇷🇹🇷🇹🇷👈🇹🇷🇹🇷🇹🇷🇹🇷🇹🇷👈🇹🇷🇹🇷🇹🇷🇹🇷👈,7469883514167627030
1739304613,7470256231233700630,0,7469883514167627030,0,👏👏👏👏,7469883514167627030
1739304960,7470257748125385474,0,7469883514167627030,0,"Welche Menchen töten die Türken in Syrien und Irak?Das sind die Menchen ,die illegal bewafnet sind und ihr Waffen Richtung Türkei richten.Das hat mit klassische Aussage ‘’Völkerechtwidrig’’ nichts zu",7469883514167627030
1739304962,7470257709843514134,0,7469883514167627030,0,Einstein nicht vergesin tûrkei bombardiert terroristen 😡😡😡,7469883514167627030
1739296397,7470220943631106838,0,7469883514167627030,0,Rojava gehört zu Syrien und nicht einem anderen Land. Wusstest du das😂😂😂,7469883514167627030
1739306260,7470263324678046486,0,7469883514167627030,0,"👏👏👏. Und sie werden eingesetzt gegen was ? Die zivile Bevölkerung, die dann nach DE fliehen. Und dann sich über Flüchtlinge beschweren, aber für deren Flucht verantwortlich sein!!!!",7469883514167627030
1739306392,7470263874911978262,0,7469883514167627030,0,🤣🤣🤣🤣🤣🤣,7469883514167627030
1739306543,7470264572042691350,0,7469883514167627030,0,Werde nicht dich und auch nicht deine Partei wählen.,7469883514167627030
1739306739,7470265449406628630,0,7469883514167627030,0,Vetternwirtschaft 💰 💴 💵 🪙,7469883514167627030
1739306753,7470265464682775318,0,7469883514167627030,0,Nur weil sie das sagt,7469883514167627030
1739306809,7470265740818449174,0,7469883514167627030,0,Der Verkauf von Waffen an das faschistische Regime in Ankara muss gestoppt werden,7469883514167627030
1739307092,7470266947209642774,0,7469883514167627030,0,Deutsche Nachricht! Free Palästina,7469883514167627030
1739307205,7470267446717661974,0,7469883514167627030,0,"1-es werden keine Kurden getötet,sondern Terroristen,Söldner und andere,die gegen den Türkischen Staat sind.Ausserdem frage ich,WOHER UND VON WEM HABEN DIE TERRORISTEN DIE WAFFEN?????",7469883514167627030
1739286919,7470180192251396886,0,7469883514167627030,0,Na endlich das jemand die Wahrheit sagt Vielen Dank,7469883514167627030
1739282997,7470163370369893142,0,7469883514167627030,0,Nicht gegen die Kurden sondern Terroristen außen Minister innen mister und viele genarale in der Türkei sind kurdische abstammung,7469883514167627030
1739283167,7470164125935993622,0,7469883514167627030,0,"Völkerrechtswidrig ist es nicht, das Land hat ein Recht sich zu verteidigen!",7469883514167627030
1739283771,7470166671029928726,0,7469883514167627030,0,Leider so ist obwohl Türkei unterstützt immer die Terroristen,7469883514167627030
1739284311,7470169024312689430,0,7469883514167627030,0,wusstest du dass die waffenexporte nach Israel Menschen tötet oder muss ich dich erst aufklären,7469883514167627030
1739284791,7470171019715740438,0,7469883514167627030,0,Free Kurdistan,7469883514167627030
1739285464,7470173934081622806,0,7469883514167627030,0,Zum kotzen ihre DOPPELMORAL was ist mit İSRAİL werden dort hin Zuckerwatte geschickt 🤢🤢🤢🤮🤮🤮,7469883514167627030
1739285524,7470174185757868802,0,7469883514167627030,0,"Wie stehen sie dazu das jährlich in deutschland ca. 17 millionen € durch ""spenden"" an die auch in DE als Terrororganisation anerkannte pkk gehen?",7469883514167627030
1739285782,7470175273621111574,0,7469883514167627030,0,Auch Türkei hat das Recht sich zu verteidigen gegen Teroristen .,7469883514167627030
1739286429,7470178078901338902,0,7469883514167627030,0,alles nur bla bla seit Jahrzehnten wird nichts gemacht 🤮🤮🤮🤮,7469883514167627030
1739282778,7470162337825587990,0,7469883514167627030,0,Bla bla bla,7469883514167627030
1739286990,7470180473614025494,0,7469883514167627030,0,Wer sagt das du 😂😂,7469883514167627030
1739287382,7470182202082181910,0,7469883514167627030,0,@Osta61: Das ist Selbstverteidigung und schutz der Türkische Bevölkerung. Ausserdem ist heute Syrien Türiksche Kolonie,7469883514167627030
1739287604,7470183136753713942,0,7469883514167627030,0,Danke,7469883514167627030
1739287637,7470183371709383446,0,7469883514167627030,0,Digga Dan wollen die noch Syrer und iraker weg haben obwohl diese waffen an Isis gesendet werden von Türkei ist ja kein Wunder Wrm Menschen flüchten,7469883514167627030
1739287648,7470183338621240086,0,7469883514167627030,0,welches nachbarland sagt was dagegen.. wenn die türkei doch ein nachbarland angreift sollte doch dieses land was dagegn haben oder ?????,7469883514167627030
1739287811,7470184123038958358,0,7469883514167627030,0,Die Türkei hat das Recht sich zu verteidigen! Genau wie ihr das mit Israel an uns verklickern wollt,7469883514167627030
1739287851,7470184266199122710,0,7469883514167627030,0,❤️❤️❤️,7469883514167627030
1739287853,7470184289360478978,0,7469883514167627030,0,💯💯💯,7469883514167627030
1739288108,7470185343611454230,0,7469883514167627030,0,jaja für euch heißt es Solidarität mit den Terroristen,7469883514167627030
1739279009,7470146269269574422,0,7469883514167627030,0,Terror Bekämpfung ist nicht so ihr Ding oder ?,7469883514167627030
1739276426,7470135126698722070,0,7469883514167627030,0,Was passiert in Israel ? Auser dem es geht nicht um die Kurden sondern um die PKK damit das klar ist . Doppel Moral !!!!,7469883514167627030
1739277091,7470138000698360598,0,7469883514167627030,0,Wo sind die ganze Muslime die gegen waffenlieferung sind ? 😂 Doppelmoral Hauptsache gegen Israel aber gegen die Türkei nicht weil es ja Muslimisch ist,7469883514167627030
1739277800,7470141018529760022,0,7469883514167627030,0,Was machen sie denn für Deutschland und die innere Sicherheit?,7469883514167627030
1739278048,7470142012060500758,0,7469883514167627030,0,ich bin stolz ein Türke zu sein 🇹🇷💪🇹🇷,7469883514167627030
1739278243,7470142861247578902,0,7469883514167627030,0,Solidarität mit den Menschen die unter dem Terror leiden. Gleichwohl von welcher Seite.,7469883514167627030
1739278419,7470143677542449942,0,7469883514167627030,0,🤣🤣🤣,7469883514167627030
1739278457,7470143893511013122,0,7469883514167627030,0,Somit ist meine Solidarität mit der von euch geforderten allen Opfern gegenüber gleich und nicht wie die euere einseitig. Was soll das ? Solidarität mit Rojava ? Solidarität mit terroristen ??,7469883514167627030
1739278731,7470144987608187670,0,7469883514167627030,0,Leide das alles stimmt 😔,7469883514167627030
1739278848,7470145577687499542,0,7469883514167627030,0,Halbe Familie wählt die Linken und die andere Hälfte BSW,7469883514167627030
1739288225,7470185830440272662,0,7469883514167627030,0,Wir wollten 20 Leute die Linke stimme geben jetzt Gott sei Dank lieber nicht mehr,7469883514167627030
1739279307,7470147459979428630,0,7469883514167627030,0,✌️✌️✌️HER BIJI ROJAVA ✌️✌️✌️,7469883514167627030
1739279315,7470147492405019414,0,7469883514167627030,0,Waffen an Terrorstaat Turkey 😢,7469883514167627030
1739279629,7470148807961314070,0,7469883514167627030,0,👍👍👍👍,7469883514167627030
1739279898,7470150035524420374,0,7469883514167627030,0,❤️❤️❤️,7469883514167627030
1739280131,7470151091184124694,0,7469883514167627030,0,Linke,7469883514167627030
1739282207,7470160035843425046,0,7469883514167627030,0,"😂😂 Ja ja,wo hilfst ihr mehr.",7469883514167627030
1739282525,7470161357406028566,0,7469883514167627030,0,ihr unterstützt terör gegen Türkei und Verkauft Waffen an Türkei damit Türkei terör bekämpft.und ihr verdient Geld,7469883514167627030
1739282777,7470162379239801622,0,7469883514167627030,0,die pkk hat ca 40000 zivilisten in der türkei umgebracht wieso reden sie nicht davon ?,7469883514167627030
1739295051,7470215232586203926,0,7469883514167627030,0,Gegen Israel hast du kein Mut.,7469883514167627030
1739292841,7470205646417249046,0,7469883514167627030,0,Ja...Was soll ich dazusagen !? Diese Regierung ist nicht belehrt bar laute d..... sitzen dort.,7469883514167627030
1739293187,7470207201416839958,0,7469883514167627030,0,Das muss einfach aufhören. Freiheit für alle Kurden✌️,7469883514167627030
1739293505,7470208492128666390,0,7469883514167627030,0,O sind Wir auf stimmen suche kurz vor der Wahl ….aber hoffentlich glaubt Dir keiner,7469883514167627030
1739293582,7470208899237495574,0,7469883514167627030,0,wusstet ihr dass hunderte Kurden in der türkischen Politik sitzen und sehr viele bei AKP! die solidarisieren sich nicht PKK,7469883514167627030
