reply_count,text,video_id,create_time,id,like_count,parent_comment_id
0,❤️🌹,7471330850383138070,1739620824,7471614369064715030,1,7471330850383138070
0,Nur die pkk unterstützt die frau,7471330850383138070,1739616816,7471597115611022102,1,7471330850383138070
0,💚🌷🌷,7471330850383138070,1739607084,7471555344431645462,1,7471330850383138070
0,👍,7471330850383138070,1739601657,7471531710355948310,1,7471330850383138070
0,Ich bin Libanese und werde die Grünen Wählen😍😍,7471330850383138070,1739588560,7471475185120527126,1,7471330850383138070
0,العائلات السورية اختاروا المانيا لأنها ذات إقتصاد قوي و فرصة إيجاد عمل فرصة متاحة للباحثين الماميا دولة من الدول المتقدمة و المتطورة و التي نأمل ان تكون بلدنا اردنا بيئة جيدة لأطفالنا و عائلاتنا,7471330850383138070,1739587118,7471468656348955415,1,7471330850383138070
0,اسباب الأعداد الكبيرة من السوريين في المانيا هي المانيا استقطبت السوريين الذين لديهم بصمة في دول ثانية كاليونان و المجر و بولونيا و إيطاليا,7471330850383138070,1739586845,7471467491954361110,1,7471330850383138070
0,كنت اتمنى ان ارى شخصية قادمة من سوريا تستطيع الحديث عن وضعنا ما نشعر به و ما نعانيه و ما يمكننا ايضاً فعله التعليق طويل و سأكتبه على عدة تعليقات,7471330850383138070,1739586595,7471466749922640662,1,7471330850383138070
0,❤️🌹,7471330850383138070,1739576855,7471425399320036118,1,7471330850383138070
0,😂😂😂,7471330850383138070,1739575145,7471418174177690390,1,7471330850383138070
0,🥰🥰🥰,7471330850383138070,1739575125,7471417936739451670,1,7471330850383138070
0,❤️,7471330850383138070,1739567580,7471385707883152150,1,7471330850383138070
0,😭,7471330850383138070,1739556569,7471338388857176854,1,7471330850383138070
0,Danke Deutschland ❤,7471330850383138070,1739556329,7471337407376851734,1,7471330850383138070
0,💚,7471330850383138070,1745595178,7497274166745596674,0,7471330850383138070
0,wieder,7471330850383138070,1744530763,7492702522672481046,0,7471330850383138070
0,Wie können wir dir politisch helfen??,7471330850383138070,1742405393,7483574122368058134,0,7471330850383138070
0,👍,7471330850383138070,1742405363,7483573971151340310,0,7471330850383138070
0,Sie sollten den Massenmord an Minderheiten stoppen oder zumindest die Täter nicht unterstützen.,7471330850383138070,1742082050,7482185337705186070,0,7471330850383138070
0,😍😍😍,7471330850383138070,1741642600,7480297963898749718,0,7471330850383138070
0,"💚 guter Take von Ihnen, ich wünsche allen Menschen aus Syrien alles Gute.
🇸🇾 Gerne haben wir Sie als unsere Mitbürger, möchten Sie aber auch unterstützen, wenn Sie wieder in Ihrer Heimat leben wollen.",7471330850383138070,1741524117,7479789082400310038,0,7471330850383138070
0,Und dort bleiben...,7471330850383138070,1741303464,7478841283450110742,0,7471330850383138070
0,"Schade, dass sie nicht gleich dort geblieben sind...",7471330850383138070,1740946896,7477309939124929302,0,7471330850383138070
5,waren sie nicht mal lehrerin an ner schule?,7471330850383138070,1740115397,7473738124394218262,0,7471330850383138070
0,Da lebt die ganze Familie von unseren Bürgergeld 🤣,7471330850383138070,1739784846,7472318834834227990,0,7471330850383138070
0,"finde ich sehr wichtig, bin dankbar das ich eine vernünftige Abgeordnete mal höre. 🙏",7471330850383138070,1739724434,7472059416612193046,0,7471330850383138070
0,💚💚💚💚👍,7471330850383138070,1739669481,7471823127551542038,0,7471330850383138070
0,Free Rojava,7471330850383138070,1739659725,7471781443954983702,0,7471330850383138070
0,Wärst du mal da geblieben,7471330850383138070,1739634414,7471672719169454870,0,7471330850383138070
0,Wärst du mal für immer dort geblieben,7471330850383138070,1739625598,7471634856964948758,0,7471330850383138070
0,Sie lässt Kommentare löschen heftig,7471330850383138070,1739621248,7471616171609047830,0,7471330850383138070
2,Wieso hast du keine Migranten mit genommen. Und bei uns leben die Rentner in Armut. Zuerst kommt Deutschland,7471330850383138070,1739604806,7471545411574039318,0,7471330850383138070
0,Schöne Grüße an Sie und an Fr. Bearbock 🙂,7471330850383138070,1739600129,7471525062132089622,0,7471330850383138070
0,"Mission Impossible, without happy end",7471330850383138070,1739597826,7471515153533059862,0,7471330850383138070
0,عندما بدأت المانيا بإستقبال اللاجئين السوريين بالتزامن ايضاً باقي الدول الاوروبية اختار نسبة اكبر مننا المانيا لعدة اسباب و اختار جزء دول اخرى لأسبابهم,7471330850383138070,1739586706,7471467213691061014,0,7471330850383138070
0,Danke für deinen Report 💚💚💚,7471330850383138070,1739580459,7471440707543941910,0,7471330850383138070
0,Umayadden,7471330850383138070,1739575065,7471417748683211542,0,7471330850383138070
0,😂😂😂,7471330850383138070,1739570662,7471398924059525910,0,7471330850383138070
0,"danke für die genaue Wortwahl. Baerbok hingegen ist eine massive Beleidigung für jeden, der Syrien oder den Islam wertschätzt.",7471330850383138070,1739568797,7471390961068114710,0,7471330850383138070
2,"Was war klug daran, die Hammas an die Regierung zu lassen? 🤔",7471330850383138070,1739558569,7471347016896348950,0,7471330850383138070
0,"Das ist das Ablenkungsmanöver aller Parteien von ihren Wahlprogrammen, die nicht den Anforderungen und Gestaltungen, der nächsten zehn Jahre gewachsen sind",7470241225451326753,1739533105,7471237480049181463,2,7470241225451326753
0,Gehts noch?,7470241225451326753,1739474343,7470985274291192598,2,7470241225451326753
0,Natürlich wähle ich grün 💚💚💚,7470241225451326753,1739305173,7470258655834686230,2,7470241225451326753
0,🙏🏼 NIEMALS❗,7470241225451326753,1739540555,7471269638882755350,1,7470241225451326753
0,"╔════༺❀༻❤️༺❀༻════╗
*🚩🌾❤️💗✲DieLinke✲💗❤️🌾🚩*
╚════༺❀༻❤️༺❀༻════╝",7470241225451326753,1739306487,7470264261501403926,1,7470241225451326753
0,Viel Glück 💚🏳️‍🌈🇩🇪🏳️‍⚧️🚩🩷🗳️,7470241225451326753,1739305345,7470259407416148758,1,7470241225451326753
0,Mehr als die Hälfte sollte sich mal auf dem Stellenmarkt umschauen… Ich würdet euch wundern was ihr angerichtet habt,7470241225451326753,1739301691,7470243770211074838,2,7470241225451326753
1,na ja. 💙💙💙,7470241225451326753,1739301367,7470242311303316246,1,7470241225451326753
0,Team Habeck 💚,7470241225451326753,1740221592,7474194674069406486,0,7470241225451326753
0,💚💚💚,7470241225451326753,1740221585,7474194659384820482,0,7470241225451326753
0,Und wenn wir nicht über Migration reden hetzen wir gegen andere Demokratische Parteien,7470241225451326753,1740037417,7473403586027062038,0,7470241225451326753
0,dankeeeeeeeeeee das du geholfen hast 🌸🌸🌸 hihi 🥰🥰,7470241225451326753,1739716575,7472025648698573590,0,7470241225451326753
0,"Mission Impossible, without happy end",7470241225451326753,1739597945,7471515579431306006,0,7470241225451326753
0,"💚💚 Die Zukunft ist Grün 💚💚
💚💚 Robert Habeck 4 Kanzler 💚💚",7470241225451326753,1739531199,7471229378464154370,0,7470241225451326753
0,Ich kann euch alle nicht mehr hören 😡,7470241225451326753,1739520085,7471181678552171286,0,7470241225451326753
0,💚 Die grünen Herzen stehen für den Untergang einer Industrie Nation 🌻💚,7470241225451326753,1739513333,7471152601623479062,0,7470241225451326753
0,💚 Grüne Wohlstands Vernichter 🌻💚,7470241225451326753,1739513320,7471152527686583062,0,7470241225451326753
0,❤️❤️❤️,7470241225451326753,1739441132,7470842415022293782,0,7470241225451326753
0,"Er hat auch gesagt wir sollen die letzten drei Jahre vergessen, für die er Verantwortung getragen hat. In der Tat sind die Grünen unwählbar mit ihrer Idiologie",7470241225451326753,1739437277,7470825841905468182,0,7470241225451326753
0,💚💚💚,7470241225451326753,1739424716,7470771557872304918,0,7470241225451326753
0,💚🌻💚,7470241225451326753,1739320006,7470321961810739990,0,7470241225451326753
0,Herr Habeck hat in letzter Zeit auch fleißig psychisch erkrankte stigmatisiert und rechte Narrative gepusht,7470241225451326753,1739311072,7470283941247419159,0,7470241225451326753
0,Privacy settings - Privacy - comments - Filter selected comment types: more Control! Filter selected keywords (🩵) 👍,7470241225451326753,1739305391,7470259581144285974,0,7470241225451326753
3,💙💙,7470241225451326753,1739301640,7470243532021072662,0,7470241225451326753
0,https://youtube.com/shorts/C--hoFBe7gk?si=0sA3RW2l8BneJu-I,7470241225451326753,1739435152,7470816849225188101,0,7470241225451326753
0,"Vielen Dank, dass Sie so großzügig, aufmerksam und aufrichtig sind. Aus 2.000 € im Voraus habe ich 18.700 € gemacht. Vielen Dank, dass Sie Ihr Wort halten und Sie selbst sind @Erzieher Samuel",7473521743114652950,1740263225,7474373494622503685,0,7473521743114652950
0,💚,7473521743114652950,1740091277,7473634900975780631,0,7473521743114652950
0,💚💚🫸🔵,7473521743114652950,1740070889,7473547408401220374,0,7473521743114652950
0,🥰🥰🥰,7473521743114652950,1740069327,7473540699284685590,0,7473521743114652950
