parent_comment_id,reply_count,text,video_id,create_time,id,like_count
7470480544644566294,0,🤡,7470480544644566294,1739445297,7470860323098444566,0
7470480544644566294,0,"Lass den Finger unten, das gehört sich nicht.",7470480544644566294,1739445355,7470860603894219542,0
7470480544644566294,0,"Klima brauch keinen Schutz, seine Worte! Lügner hoch 3 ! gehört nach dan haag",7470480544644566294,1739445682,7470862082440184598,0
7470480544644566294,0,Was für eine furchtbare Rede.,7470480544644566294,1739445930,7470863201962394390,0
7470480544644566294,0,Dann ist vorbei mit Geld in deine Tasche 👌,7470480544644566294,1739446041,7470863632407626518,0
7470480544644566294,0,Unerträglich dieser Mensch - ich habe Schmerzen bei dem Gelaber,7470480544644566294,1739446043,7470863555719578390,0
7470480544644566294,0,😂😂,7470480544644566294,1739446104,7470863857394615062,0
7470480544644566294,0,Alles für die Sache,7470480544644566294,1739446212,7470864244130857750,0
7470480544644566294,0,"Zitat Habeck:"" Beim Klimaschutz geht es nicht darum das Klima zu schützen, das Klima muss nicht geschützt werden.""
Um was es wohl dann beim Klimaschutz geht?! 🤔",7470480544644566294,1739451167,7470885642961847062,0
7470480544644566294,0,Was für ein A………..,7470480544644566294,1739446273,7470864634539803414,0
7470480544644566294,0,"jetzt zeigen sie uns allen doch den Vogel..denn wir sind so bescheuert und bauen die Atomkraftwerke ab aber wollen sie in anderen Ländern fördern, behalten da sie ja gebaut sind..",7470480544644566294,1739446375,7470865031079068439,0
7470480544644566294,0,Ach dann müssen wir alle sterben,7470480544644566294,1739446772,7470866789636227862,0
7470480544644566294,0,Wahrheit tut weh,7470480544644566294,1739447001,7470867779110060822,0
7470480544644566294,0,Klimaschutz 😂😂😂😂 ich kann den Mist nicht mehr,7470480544644566294,1739447260,7470868779918344982,0
7470480544644566294,0,"Ich kann dieses Grüne Geschwafel nicht mehr hören. Die sollen sich um taufen auf den Namen ,, die Zerstörer,,💯%",7470480544644566294,1739447358,7470869212913124118,0
7470480544644566294,0,😂😂😂,7470480544644566294,1739447454,7470869694456070934,0
7470480544644566294,0,"Hab heute die Info der Preisänderungen von den Stadtwerke bekommen. Netzentgelte und Beschaffunskosten gestiegen. Das Kreuz am 23.02 geht an 💙, gute Wahlentscheidung",7470480544644566294,1739454311,7470899236771562262,0
7470480544644566294,0,Es war schon eine schlaue Methode um Rekordsteuern einzufahren muss man denen lassen…,7470480544644566294,1739453271,7470894709797028630,0
7470480544644566294,0,Herr Habeck sie haben fertig!!!!,7470480544644566294,1739453288,7470894757515870998,0
7470480544644566294,0,"jawohl kein Klimawandel, Klimaschutz💙💙",7470480544644566294,1739453447,7470895509436531458,0
7470480544644566294,0,"Du bist nicht dumm, du weißt nur wenig.",7470480544644566294,1739453555,7470895947418403606,0
7470480544644566294,0,Wie verblendet,7470480544644566294,1739453687,7470896460869010198,0
7470480544644566294,0,Apostel,7470480544644566294,1739454010,7470897961740796694,0
7470480544644566294,0,hoffentlich werden Sie Herr Habeck endlich abgewählt es wird Zeit diese ganzen Grünen raus aus der Politik.Pfeifen gut ausgedrückt für EUCH,7470480544644566294,1739454116,7470898362712589078,0
7470480544644566294,0,Im Märchen heißt es: es war einmal und wenn sie nicht gestorben sind. 😎,7470480544644566294,1739454240,7470898877300048663,0
7470480544644566294,0,"Ja, ich wär auch dafür, dass man die ganzen Städte mit Windrädern zu klatscht 🤣",7470480544644566294,1739452994,7470893573530125078,0
7470480544644566294,0,Wir haben andere Probleme als das Klima,7470480544644566294,1739454371,7470899462215811862,0
7470480544644566294,0,Klimaschutz 😜 was ist das V8 muß er fahren,7470480544644566294,1739454443,7470899783901905686,0
7470480544644566294,0,Du bist leider unwählbar!!!!!!!!!!!!!!!!,7470480544644566294,1739454778,7470901188721672982,0
7470480544644566294,0,Sich in andere Länder einzumischen finde ich nicht ok,7470480544644566294,1739454888,7470901647129756438,0
7470480544644566294,0,"Angst in den Kopf setzten das ist das Ziel. mit Angst kann man die Leute unterdrücken, und gefügig machen",7470480544644566294,1739455064,7470902438213567254,0
7470480544644566294,0,boah der nervt,7470480544644566294,1739455064,7470902438388941590,0
7470480544644566294,0,💙💙💙,7470480544644566294,1739455120,7470902630148834070,0
7470480544644566294,0,Ja Herr Habeck wur wählen nur noch 💙die AFD denn die Grünen sind nicht wählbar,7470480544644566294,1739452267,7470890402238153494,0
7470480544644566294,0,"hat es eigentlich einen tieferen Hintergrund, dass die Kotze des Kotzesmiley grün ist. 🤮",7470480544644566294,1739451237,7470885886735336214,0
7470480544644566294,0,Hoffentlich ist Grün bald Geschichte 🙏,7470480544644566294,1739451297,7470886162733761302,0
7470480544644566294,0,Ja hoffentlich,7470480544644566294,1739451491,7470887115153359638,0
7470480544644566294,0,Alles sagen jetzt schon dass wir pfeiffen sind,7470480544644566294,1739451499,7470887074158936854,0
7470480544644566294,0,Wer sind den die Analphabeten? Wo kommen die den her?,7470480544644566294,1739451574,7470887436688900886,0
7470480544644566294,0,Die imaginäre Angst muss gefüttert werden,7470480544644566294,1739451767,7470888207212512022,0
7470480544644566294,0,Erzählt er grad aus seinem neuen Märchenbuch? 🤣,7470480544644566294,1739451842,7470888574574396182,0
7470480544644566294,0,weg von klima bla bla,7470480544644566294,1739452135,7470889866969154326,0
7470480544644566294,0,Ja und??? 😎😎😎,7470480544644566294,1739461819,7470931411652100886,0
7470480544644566294,0,Schluss mit Blabla.. er gehört.an die Wand gestellt..,7470480544644566294,1739452377,7470890859451024150,0
7470480544644566294,0,wehn juckt das Klima.. Sicherheit im Lande wäre erstmal das Ziel.Siehe München 13.2,7470480544644566294,1739452384,7470890895912125206,0
7470480544644566294,0,🤡🤡🤡🤡🤡🤡😂😂😂😂,7470480544644566294,1739452393,7470890844205531926,0
7470480544644566294,0,Blablablabla,7470480544644566294,1739452526,7470891449200263958,0
7470480544644566294,0,"Was für ein Schwachsinn, wie kann so einen Menschen in die Regierung dulden werden",7470480544644566294,1739452747,7470892500564280086,0
7470480544644566294,0,Meine Kinder brauchen mehr Kinderbücher 😂,7470480544644566294,1739452761,7470892556121899798,0
7470480544644566294,0,💙💙💙💙,7470480544644566294,1739452982,7470893412927144726,0
7470480544644566294,0,🤢🤢🤢🤢,7470480544644566294,1739576828,7471425254780420886,0
7470480544644566294,0,Hoffentlich fällt auf euch keiner mehr rein,7470480544644566294,1739574962,7471417369278513942,0
7470480544644566294,0,😂😂😂😂😂😂glabalen Klimaschutz 🤣🤣🤣,7470480544644566294,1739575011,7471417482081026838,0
7470480544644566294,0,Und wo gehen diese Schulabbrecher und Analphabeten hin? Zu den Grünen 😂,7470480544644566294,1739575116,7471417910697116438,0
7470480544644566294,0,wäre doch toll 😎,7470480544644566294,1739576035,7471421858905260823,0
7470480544644566294,0,tschöö,7470480544644566294,1739576536,7471424001102922518,0
7470480544644566294,0,Ich bin auch für mehr Klimaoptimierung bei Kriegswaffen. Nur mit CO2 optimierten Sprengstoffen man und Bomben können wir die Welt retten.,7470480544644566294,1739576604,7471424319609750294,0
7470480544644566294,0,Abzocker,7470480544644566294,1739576776,7471425070348108566,0
7470480544644566294,0,Hauptsache grün geht endlich,7470480544644566294,1739576780,7471424989772120854,0
7470480544644566294,0,"Ja dann ist es vorbei mit CO2 Steuer, dann ist es vorbei mit persönlicher Bereicherung am Steuerzahler. Vorbei mit den ganzen Irren Vorschriften Irrer Menschen, wie Habeck. Also los 23.2💙 wählen",7470480544644566294,1739574693,7471416232559854358,0
7470480544644566294,0,Die lachen jetzt schon über Deutschland,7470480544644566294,1739577288,7471427152279749398,0
7470480544644566294,0,Sei schlau und wähle kein grün !,7470480544644566294,1739578051,7471430593499153174,0
7470480544644566294,0,"Das machen die anderen Länder doch jetzt schon...Frankreich , Polen bauen neue Atomkraftwerke, soviel zu Europa...",7470480544644566294,1739578061,7471430555843199766,0
7470480544644566294,0,Der hat sie ja wohl nicht mehr a,7470480544644566294,1739578146,7471430960891052822,0
7470480544644566294,0,Du musst weg,7470480544644566294,1739578371,7471431785995535126,0
7470480544644566294,0,sowas primitives 🙈🙈🙈🙈🙈🙈🙉🙉🙉🙉🙉🙉🙉,7470480544644566294,1739578401,7471431897677382422,0
7470480544644566294,0,🤡,7470480544644566294,1739578483,7471432433011966742,0
7470480544644566294,0,WIR WÄHLEN AFD UND NUR NOCH AFD FÜR DEUTSCHLAND 🩵💙🙏🇩🇪🩵💙🙏🇩🇪🩵💙🙏🩵🇩🇪💙🙏🩵🇩🇪💙🙏🩵🇩🇪💙🙏🩵,7470480544644566294,1739573026,7471409039781282582,0
7470480544644566294,0,"Es gibt keinen Klimaschutz. Dass ist nur Abzoke der Steuerzahler, also derer die noch arbeiten gehen",7470480544644566294,1739571461,7471402391984947990,0
7470480544644566294,0,🤡🤡🤡,7470480544644566294,1739571556,7471402813935911702,0
7470480544644566294,0,Weg mit den Grünen!!!!!!,7470480544644566294,1739571715,7471403467211801366,0
7470480544644566294,0,Wenn Klima sein einziges Problem ist 🤦🏽‍♀️sagt schon alles,7470480544644566294,1739571933,7471404424741683990,0
7470480544644566294,0,Ich denke es ist egal wie warm es wird 2grad 4 Grad oder 6 sagte er doch was ist das für ein Depp der hält das Volk für doof,7470480544644566294,1739572252,7471405707885249302,0
7470480544644566294,0,du bist Plagiat,7470480544644566294,1739572728,7471407841367130902,0
7470480544644566294,0,💙💙💙,7470480544644566294,1739572816,7471408150710305558,0
7470480544644566294,0,Der weiß doch nicht was er sagt...,7470480544644566294,1739572874,7471408427890639638,0
7470480544644566294,0,🤡🤡🤡🤡🤡,7470480544644566294,1739578491,7471432350179394326,0
7470480544644566294,0,Wenn der Roooobert Kanzler wird wandere ich aus!😳,7470480544644566294,1739573237,7471409968341271318,0
7470480544644566294,0,"Ich will den Klimaschutz auch nicht einhalten, weil das ein Abkassierungsmodell ist.
Wir brauchen mehr, mehr, mehr.... und Diktatur.",7470480544644566294,1739573495,7471411123984565014,0
7470480544644566294,0,😂😂😂,7470480544644566294,1739573571,7471411410326160150,0
7470480544644566294,0,Was ist mit USA? Die ist doch den größte Klimawandel der Welt,7470480544644566294,1739573843,7471412527311733526,0
7470480544644566294,0,"Was ist aber, wenn die Erde selbst, die vom Menschen gemachten Klimaschutzziele nicht einhalten will?",7470480544644566294,1739574233,7471414251413111574,0
7470480544644566294,0,"Wir verändern nicht das Klima, das ist reine abzocke 😡 oder haben wir eine Glaskugel wie bei den Simpsons über Deutschland ?",7470480544644566294,1739574347,7471414733893174038,0
7470480544644566294,0,Blubblabi,7470480544644566294,1739574575,7471415665095475990,0
7470480544644566294,0,Pfeife…🙄,7470480544644566294,1739587149,7471469050053575446,0
7470480544644566294,0,Der Typ hat doch den knall nicht gehört💙💙💙,7470480544644566294,1739583158,7471452280219337494,0
7470480544644566294,0,"Können wir jetzt schon nicht mehr, denke an deine Parteikollegin, die hat uns in der ganzen Welt lächerlich gemacht.",7470480544644566294,1739583533,7471453856812139286,0
7470480544644566294,0,Ich sehe nur einen Vogel: Er will ein Volk regieren das es nach ihm nicht gibt bzw ein Land das er zum kotzen findet. Aber hey wenn’s schief geht ist putin wieder schuld ganz klar.,7470480544644566294,1739583997,7471455475899728642,0
7470480544644566294,0,pfeiffe,7470480544644566294,1739584052,7471456005638390551,0
7470480544644566294,0,Pariser Artenschutz austreten.,7470480544644566294,1739584942,7471459716653646614,0
7470480544644566294,0,FRESSE,7470480544644566294,1739586708,7471467153939038998,0
7470480544644566294,0,Tun Sie doch jetzt schon..,7470480544644566294,1739586901,7471467952207299350,0
7470480544644566294,0,Der säuft doch,7470480544644566294,1739587066,7471468408359387926,0
7470480544644566294,0,… dann verdient seine Familie kein Geld mehr,7470480544644566294,1739583045,7471451577586221846,0
7470480544644566294,0,Wir wollen kein klimaschutz,7470480544644566294,1739587220,7471469044379583254,0
7470480544644566294,0,😡😡😡😡😡😡😡😡,7470480544644566294,1739587962,7471472133199364886,0
7470480544644566294,0,Frag Ihn wo die ganzen Merchandise Artikel für den Wahlkampf hergestellt werden und was das mit Klimaschutz zutun hat 😂,7470480544644566294,1739587980,7471472655011676950,0
7470480544644566294,0,Klimaschutz ist Preistreiberei und gegen unseren Wohlstand,7470480544644566294,1739588291,7471473543756317462,0
7470480544644566294,0,"Ich hoffe dass diese Klimalüge bald ein Ende hat, dann sparen wir uns auch ganz besonders viele Minister und auch ihn.",7470480544644566294,1739588668,7471475632334111510,0
7470480544644566294,0,nur noch 💙💙💙💙,7470480544644566294,1739588869,7471476184221172502,0
7470480544644566294,0,Der Mann redet nur Müll,7470480544644566294,1739588916,7471476723322880790,0
7470480544644566294,0,"Das machen die jetzt schon , selbst der dümmste merkt das die ganze Welt über De lacht, nur nicht die ganz dummen.",7470480544644566294,1739580206,7471439491129377558,0
7470480544644566294,0,Er hat es immer noch nicht verstanden. Es geht im Moment um viel wichtigere Dinge.,7470480544644566294,1739578542,7471432599761994518,0
7470480544644566294,0,Definitiv wähle ich grün ab!,7470480544644566294,1739579198,7471435455876121366,0
7470480544644566294,0,blabla kann er,7470480544644566294,1739579477,7471436577903182614,0
7470480544644566294,0,"Weg mit Dir, BÜRGER& Wirtschaft als erstes dann Klimaschutz",7470480544644566294,1739579540,7471436897152746262,0
7470480544644566294,0,Seine Lobbyarbeit geht nicht auf 💪,7470480544644566294,1739579569,7471436986029933334,0
7470480544644566294,0,Die Erde Braucht so einen Harbeck nicht,7470480544644566294,1739579605,7471437180834071318,0
7470480544644566294,0,😂😂😂,7470480544644566294,1739579803,7471438051370140438,0
7470480544644566294,0,Den Vogel zeigen sie jetzt schon 🤷‍♂️,7470480544644566294,1739579975,7471438681397084950,0
7470480544644566294,0,😂😂😂😂😂,7470480544644566294,1739571420,7471402210807874326,0
7470480544644566294,0,"Das heißt, es wird sich zwischen Handlungslosigkeit oder Ahnungslosigkeit entscheiden müssen!😂😂😂😂😂",7470480544644566294,1739580747,7471441897997533975,0
7470480544644566294,0,Ich kann den nicht mehr sehen.,7470480544644566294,1739580905,7471442714719159062,0
7470480544644566294,0,so ein spinner,7470480544644566294,1739581000,7471443149018137366,0
7470480544644566294,0,Warum gab es bei den ossis keine grünen?weil man da bildung brauchte😎👍,7470480544644566294,1739581281,7471444233736913686,0
7470480544644566294,0,Dann ist es halt vorbei. Gott sei Dank.,7470480544644566294,1739581378,7471444561706795798,0
7470480544644566294,0,Klimaschutz ist der größte Betrug ever,7470480544644566294,1739582532,7471449303355392790,0
7470480544644566294,0,💙💙💪💪💙💙,7470480544644566294,1739582676,7471450193054221078,0
7470480544644566294,0,Das grüne(Unkraut) gehört auf dem Komposthaufen 👍,7470480544644566294,1739566767,7471382285707707158,0
7470480544644566294,0,Weil Indien und China auch viel wichtiger sind als Wir hier.,7470480544644566294,1739565740,7471377795521954582,0
7470480544644566294,0,😂😂😂😂😂,7470480544644566294,1739565851,7471378240693895958,0
7470480544644566294,0,😂😂😂,7470480544644566294,1739566012,7471378994542789398,0
7470480544644566294,0,Er redet nur noch Müll,7470480544644566294,1739566175,7471379692131304214,0
7470480544644566294,0,😂😂😂,7470480544644566294,1739566218,7471379906392507158,0
7470480544644566294,0,💙💙💙💙,7470480544644566294,1739566345,7471380435521209110,0
7470480544644566294,0,Gott sei Dank ist der Spuk dann endlich vorbei. Das einzige was die wollen ist sich und ihren Verwandten die Taschen voll machen!!!!! 💙💙💙,7470480544644566294,1739566582,7471381457928602390,0
7470480544644566294,0,Plötzlich interessiert ihn Deutscland ???,7470480544644566294,1739566658,7471381778117690134,0
7470480544644566294,0,wer ist wohl die größte Pfeife💙💙💙,7470480544644566294,1739565641,7471377351890551574,0
7470480544644566294,0,"Wenn 90% nicht die grünen wählen, sind dann nicht 90% gegen den klimawahnsinn der grünen?",7470480544644566294,1739567061,7471383525334319894,0
7470480544644566294,0,Da wird furchtbar echt das Wort des Jahres..... schämen muss man sich für den .. keinerlei plan von da Realität..,7470480544644566294,1739567169,7471383969129874198,0
7470480544644566294,0,klimaschutz ist Abzocke der Bürger... mit beiden Stimmen CSU.....,7470480544644566294,1739567179,7471383971730932502,0
7470480544644566294,0,Herr Harbeck sie haben versagt... Ihr Klimaschutz ist gescheitert... wegen ihrer Irrsinnigen Umsetzung,7470480544644566294,1739567262,7471384318859969302,0
7470480544644566294,0,Das denken die schon die ganze Zeit über dich,7470480544644566294,1739567439,7471385129450423062,0
7470480544644566294,0,Weg mirt Altparteien,7470480544644566294,1739567449,7471385099906859798,0
7470480544644566294,0,blablabla 💙💙💙💙,7470480544644566294,1739567522,7471385436599993110,0
7470480544644566294,0,vor allem mússen wie die ganze welt bezahlen ihr konnt mmaal,7470480544644566294,1739564166,7471371064985387778,0
7470480544644566294,1,🤡🤡🤡🤡🤡🤡🤡🤡🤡,7470480544644566294,1739562979,7471365991646446358,0
7470480544644566294,0,😂😂😂Dem glaubt doch kein Mensch mehr,7470480544644566294,1739563700,7471369040885236502,0
7470480544644566294,0,Oh man. Herr hilf,7470480544644566294,1739563841,7471369648426812182,0
7470480544644566294,0,hoffentlich wird das Abgeschafft und VW baut wieder v6 ein,7470480544644566294,1739563947,7471370124328190742,0
7470480544644566294,0,klimaschutz😁😁😁😁😁😁😁😁😁😁😁😁😁ihr narren,7470480544644566294,1739564077,7471370664336638742,0
7470480544644566294,0,"Naja , den Vogel zeigen uns die anderen Länder ja jetzt schon, also würde sich ja nichts ändern 😂😂😂",7470480544644566294,1739564124,7471370911862817558,0
7470480544644566294,0,💙💙💙💙💙💙💙,7470480544644566294,1739564147,7471370986186162966,0
7470480544644566294,0,Katastrophe dieser Kinderbuch Autor,7470480544644566294,1739564153,7471370972928606998,0
7470480544644566294,0,Der hat nicht alle Tassen im Schrank,7470480544644566294,1739567545,7471385615167341334,0
7470480544644566294,0,Redet der ein Stuß,7470480544644566294,1739564176,7471371071423628054,0
7470480544644566294,0,Mimimi 🤣,7470480544644566294,1739564220,7471371283160056598,0
7470480544644566294,0,"Klimaziele erreicht,Staat bankrott",7470480544644566294,1739564529,7471372618466673430,0
7470480544644566294,0,Klimaschutz ist nicht Sache der Regierung. Jeder soll selber entscheiden können was er fürs Klima macht.,7470480544644566294,1739565129,7471375221992473366,0
7470480544644566294,0,Ich wähle demokratisch...,7470480544644566294,1739565145,7471375294944035606,0
7470480544644566294,0,Was geht uns Indien an,7470480544644566294,1739565157,7471375268210754326,0
7470480544644566294,0,Gott sei Dank ist es bald vorbei,7470480544644566294,1739565492,7471376760795071254,0
7470480544644566294,0,😂,7470480544644566294,1739570535,7471398407291568918,0
7470480544644566294,0,WIR WÄHLEN DIE PARTEI WO KÜMMERT SICH AUF ERSTE STELLE UM UNS!!!!!!!,7470480544644566294,1739569331,7471393188777165590,0
7470480544644566294,0,ich war für klimaschutz.nach diese Regierung überlege ich 3mall was ich wähle,7470480544644566294,1739569462,7471393768308097814,0
7470480544644566294,0,mach deine papiere fürs arbeitsamt ready du bist ab dem 23igsten frei gestellt!💯,7470480544644566294,1739569494,7471393885740516118,0
7470480544644566294,0,Dick ist er geworden.,7470480544644566294,1739569836,7471395403058545430,0
7470480544644566294,0,"bla bla bla...bla bla bla...die gleichen Vögel...Herr Habeck sie sageb Vögel, wenn das jeman zu Ihnen sagt, bekommt er eine Anzeige. 3 Jahre habt ihr nichts auf die Reihe bekommen💙💙💙nur noch blau",7470480544644566294,1739569981,7471396024306238230,0
7470480544644566294,0,Klar dann geht die Welt unter.Ohne Worte.,7470480544644566294,1739570009,7471396140220039958,0
7470480544644566294,0,WAS FÜR EINE KLIMASCHUTZ???WAS WOLLT IHR SCHÜTZEN WAS NICHT GESCHÜTZT WERDEN KANN.,7470480544644566294,1739570197,7471396950807544599,0
7470480544644566294,0,Das mit den Pfeifen stimmt halt einfach. 😅,7470480544644566294,1739570377,7471397671909229334,0
7470480544644566294,0,🤡🤡🤡😂😂😂,7470480544644566294,1739569250,7471392870190777090,0
7470480544644566294,0,Und ???,7470480544644566294,1739570585,7471398527715197718,0
7470480544644566294,0,🤔Muss man nicht mehr hören,7470480544644566294,1739570605,7471398646976103190,0
7470480544644566294,0,Klimaschutz ist die beste Steuereinnahme!😂😂😂,7470480544644566294,1739570850,7471399736886838038,0
7470480544644566294,0,Bla bla bla Europa ist im Gegensatz zu China und USA mega sauber. Wir werden von den Grünen nur abgezockt.,7470480544644566294,1739570963,7471400189587850006,0
7470480544644566294,0,Der hat einen weg 🤦🏻‍♂️🤦🏻‍♂️,7470480544644566294,1739571064,7471400692323762966,0
7470480544644566294,0,Germany first 👍 danach können wir reden,7470480544644566294,1739571341,7471401812135985942,0
7470480544644566294,0,Der größte Pfeife redet gerade 😡😡😡,7470480544644566294,1739571360,7471401872026551062,0
7470480544644566294,0,ihr seit doch selbst Pf.... ihr macht doch auch nichts in den Länder is genauso wie immer,7470480544644566294,1739568165,7471388269377422102,0
7470480544644566294,0,🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣,7470480544644566294,1739567700,7471386232587027222,0
7470480544644566294,0,größten Länder die alles verschmutzen machen trotzdem weiter und wir Deppen Treiben uns langsam aber sicher damit in den Ruin.,7470480544644566294,1739567730,7471386377037824790,0
7470480544644566294,0,So wird es sein Gott sei dank,7470480544644566294,1739567816,7471386774883943190,0
7470480544644566294,0,kann den bitte einer rausschmeißen...ich kann den nicht leiden..💙💙💙,7470480544644566294,1739567839,7471386803624280854,0
7470480544644566294,0,Die größte Pfeife spricht gerade,7470480544644566294,1739568023,7471387594422764310,0
7470480544644566294,0,Wir kleiner Fleck wollen die ganze Welt retten??? Das Funktioniert nicht wenn nur wir was tun .....,7470480544644566294,1739568027,7471387641234686742,0
7470480544644566294,0,Hoffentlich ist bald rum mit Klima und dem grünen pack !!!!,7470480544644566294,1739568061,7471387818661610262,0
7470480544644566294,0,Der hat offensichtlich eine Meise!,7470480544644566294,1739568113,7471388022421340950,0
7470480544644566294,0,die ganze Welt lacht über uns.,7470480544644566294,1739592344,7471490823202439958,0
7470480544644566294,0,"geh nach hause!!!
Kohle schaufeln.",7470480544644566294,1739568311,7471388822712124182,0
7470480544644566294,0,Wer braucht den Mist?,7470480544644566294,1739568423,7471389377298547478,0
7470480544644566294,0,brauchen wir nicht,7470480544644566294,1739568855,7471391227502543638,0
7470480544644566294,0,Was für ein Spaten!,7470480544644566294,1739568921,7471391485004104470,0
7470480544644566294,0,💙💙💙💙,7470480544644566294,1739568966,7471391687626294038,0
7470480544644566294,0,euer klima schutz macht die leute arm,7470480544644566294,1739568993,7471391752060093206,0
7470480544644566294,0,rettet die Wirtschaft da pfeife ich erstmal aufs Klima,7470480544644566294,1739569098,7471392237432668950,0
7470480544644566294,0,"Alle Altparteien haben versagt, sie haben Deutschland verraten und in den Abgrund getrieben! Ihr habt den Tod nach Deutschland gebracht! Und die Grünen sind die schlimmsten!",7470480544644566294,1739649700,7471738398276223767,0
7470480544644566294,0,"dann geht es den deutschen viel besser Herr Habeck. Viel besser, wenn Deutschland ihren Schwachsinn zurückdreht.",7470480544644566294,1739640734,7471699866990887702,0
7470480544644566294,0,"dem Klima ist es egal wie warm es ist. es geht ja nicht um Klimaschutz, wenn wir das Klima schützen wollen. deine Worte Robby...🤔",7470480544644566294,1739643298,7471710943903679254,0
7470480544644566294,0,endlich keine Klima Schutz,7470480544644566294,1739643454,7471711578973602583,0
7470480544644566294,0,Habeck denn zeigst du den Kindern wie man abschreibt und Zack haben sie ihren Dr Titel....sind denn zwar immer noch blöd aber mit Titel 😂🤣,7470480544644566294,1739643470,7471711641924666134,0
7470480544644566294,0,"Wird abgewählt , und hat Deutschland auch zu unterlassen",7470480544644566294,1739643812,7471713175281369878,0
7470480544644566294,0,Dann lebt Deutschland wieder auf.,7470480544644566294,1739646141,7471723182949483286,0
7470480544644566294,0,Ну Конь Голова,7470480544644566294,1739648071,7471731434156868374,0
7470480544644566294,0,machen sie heute schon,7470480544644566294,1739649077,7471735714767880982,0
7470480544644566294,0,Nächste Woche ist der Weg. 🎊,7470480544644566294,1739640138,7471697352865694486,0
7470480544644566294,0,Ist der auf C2H6O?,7470480544644566294,1739650177,7471740514870608662,0
7470480544644566294,0,Ein Segen ist bald Schluss mit dem. 💙,7470480544644566294,1739650819,7471743251973423894,0
7470480544644566294,0,nur 💙💙💙💙💙,7470480544644566294,1739654006,7471756893834560278,0
7470480544644566294,0,"Klimaschutz, ich kann es nicht mehr hören…..mein einziger Wunsch, kein Grün",7470480544644566294,1739654132,7471757434345784086,0
7470480544644566294,0,"Ihm ist das Klima total egal, hat er selbst gesagt, genau wie Hofreiter.",7470480544644566294,1739654233,7471757938936382230,0
7470480544644566294,0,Das wär doch super,7470480544644566294,1739656451,7471767410052956950,0
7470480544644566294,0,Das wäre ein Traum.......,7470480544644566294,1739657536,7471772105609085718,0
7470480544644566294,0,Ihr seid am 24 Geschichte,7470480544644566294,1739631162,7471658827633591062,0
7470480544644566294,0,Die Welt zeigt uns heute schon den Vogel.,7470480544644566294,1739626662,7471639001267913504,0
7470480544644566294,0,"Klimaneutrales Deutschland das AKW Strom in Frankreich kauft , klasse 👍 Hauptsache Deutschland ist sauber 😂😂",7470480544644566294,1739627078,7471641245992469270,0
7470480544644566294,0,"Oh, Mister Habeck, Sie haben eine Anzüge an… Ich vermisse ihr Ökopullover, aber wer braucht ihn schon .. wenn man da ist, wo man sein wollte nur… aber diesmal werden die Wähler sie nicht mehr wählen",7470480544644566294,1739628529,7471647498692690690,0
7470480544644566294,0,Die zeigen euch so schon den Vogel,7470480544644566294,1739628601,7471647753795191574,0
7470480544644566294,0,ich kann das nicht mehr anhören,7470480544644566294,1739628975,7471649418857841430,0
7470480544644566294,0,Der möchtegern Kanzler 😂😂😂,7470480544644566294,1739629174,7471650275892314902,0
7470480544644566294,0,Wegen Habeck gibt's den 3. Weltkrieg. Da geht's dann dem Klima auch nicht besser...🤔,7470480544644566294,1739630396,7471655499844354838,0
7470480544644566294,0,bald ist der Rooooobert wesch 😁😁,7470480544644566294,1739630585,7471656338813322006,0
7470480544644566294,0,Danke stopp mit der Doppelmoral 👌,7470480544644566294,1739659128,7471778812333720342,0
7470480544644566294,0,wir brauchen dich aber nicht,7470480544644566294,1739631304,7471659374500266774,0
7470480544644566294,0,🤣🤣 das macht doch die Welt jetzt schon,7470480544644566294,1739631890,7471661907797115650,0
7470480544644566294,0,So peinlich dieser Mensch!Kinderbuchautor... und nicht mal da ein Guter!Das so etwas über Wirtschaften entscheiden kann versteh ich bis jetzt noch nicht?!?!?,7470480544644566294,1739632443,7471664267654873878,0
7470480544644566294,0,💙💙💙💙💙💙💙💙💙💙💙💙💙💯💙💙💙💙💙,7470480544644566294,1739632454,7471664337028842263,0
7470480544644566294,0,;) leere Worte....,7470480544644566294,1739636612,7471682215819936514,0
7470480544644566294,0,Globaler Klimaschutz …. 💙💙💙💙,7470480544644566294,1739637582,7471686393832522518,0
7470480544644566294,0,Das hoffe ich,7470480544644566294,1739639400,7471694188657443606,0
7470480544644566294,0,Klimaschutz 😂😂😂😂😂 Müll,7470480544644566294,1739770123,7472255313979425558,0
7470480544644566294,0,Weg mit dem 😂,7470480544644566294,1739701223,7471959726616740630,0
7470480544644566294,0,"Klimaschutz ist ohnehin ein Märchen - es wird Zeit, dass dieser Hoax endet.",7470480544644566294,1739703426,7471969098823779094,0
7470480544644566294,0,bla bla.....,7470480544644566294,1739703486,7471969412804494102,0
7470480544644566294,0,Die zeigen uns jetzt schon den Vogel und lachen sich über uns schlapp,7470480544644566294,1739709797,7471996529105748758,0
7470480544644566294,0,Hoffentlich..............🥰🥰🥰🥰🥰,7470480544644566294,1739711197,7472002492823733014,0
7470480544644566294,0,Kotz,7470480544644566294,1739729073,7472079314441274134,0
7470480544644566294,0,😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂,7470480544644566294,1739731054,7472087839716279062,0
